title,author,rating,ratingnum,cuisine,preptime,cooktime,totaltime,servings,numberofsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,source,link,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22,ingredient23,ingredient24
Red Velvet Cheesecake Cups,alex,5, 1 ,baking,Prep Time 45 minutes mins,Cook Time 10 minutes mins,Total Time 55 minutes mins,NA,7,19,170 grams brown sugar,20 grams demerara sugar,115 grams butter room temperature,1 egg,1/4 teaspoon vanilla,1/4 teaspoon red gel food color,235 grams flour,15 grams cocoa powder,1/4 teaspoon baking soda,1/2 teaspoon salt,290 grams cream cheese room temperature,60 grams sugar,1 egg,Baked Bree,https://bakedbree.com/red-velvet-cheesecake-cups,1/4 teaspoon vanilla,150 grams butter room temperature,330 grams powdered sugar sifted,1/4 teaspoon vanilla,2 tablespoons Oreo crumbs,2 to 3 tablespoons milk,NA,NA,NA,NA,NA
King Cake Cookies with Praline Pecan,Bree Hester,5, 1 ,baking,Prep Time 20 minutes mins,Cook Time 15 minutes mins,Total Time 35 minutes mins,NA,13,20,1 cup butter room temperature,1 1/4 cup sugar,2 teaspoons cinnamon,3 egg yolks,1 Tablespoon honey,1 teaspoon vanilla,1/2 teaspoon lemon extract,2 1/2 cups flour,1 teaspoon baking powder,1/2 teaspoon salt,1/2 teaspoon cream of tartar,1/4 cup sugar,1 Tablespoon cinnamon,Baked Bree,https://bakedbree.com/king-cake-cookies-with-praline-pecan,1 cup brown sugar,1 cup white sugar,1/2 cup evaporated milk,2 Tablespoons butter,1 1/4 cups pecan halves,1/2 teaspoon vanilla,"yellow green, and purple sprinkles",NA,NA,NA,NA
Chai Latte Marshmallows,Bree Hester,NA,NA,American,Prep Time 45 minutes mins,Cook Time 10 minutes mins,Total Time 7 hours hrs 35 minutes mins,18 marshmallows,16,24,3 black tea bags,3 cinnamon sticks,2 cardamom pods,3 whole cloves,3 allspice berries,1/2 teaspoon ground ginger or a 1-inch piece of fresh ginger,1 cup boiling water,1 1/2 cups powdered sugar,1 cup cornstarch,2 teaspoons ground cinnamon whisk into part of the coating for dusting,4 1/2 teaspoons unflavored powdered gelatin,1/2 cup cold water,3/4 cup granulated sugar,Baked Bree,https://bakedbree.com/chai-latte-marshmallows,"1/2 cup light corn syrup, divided 1/4 cup for the saucepan, 1/4 cup for the mixer",1/4 cup water,Pinch of sea salt,4 1/2 teaspoons unflavored powdered gelatin,1/2 cup chai tea mixture from above,3/4 cup granulated sugar,"6 tablespoons light corn syrup, divided 3 tablespoons for the syrup, 3 tablespoons for the mixer",2 tablespoons honey,1 vanilla pod seeded and scraped,1/4 cup water,Pinch of sea salt
Sunflower Seed Cookies,Bree Hester,4.43, 19 ,American,Prep Time 15 minutes mins,Cook Time 10 minutes mins,Total Time 1 hour hr,36 cookies,8,9,1/2 cup butter room temperature,2 cups brown sugar,2 eggs,2 teaspoons vanilla extract,2 cups all-purpose flour,2 cups old-fashioned oats,1 teaspoon baking soda,1 teaspoon salt,1 1/2 cups raw sunflower seeds,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/sunflower-seed-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pumpkin Salted Caramel Blondies,Bree Hester,NA,NA,"American, Fall-Inspired, Seasonal Baking",Prep Time 20 minutes mins,Cook Time 40 minutes mins,Total Time 2 hours hrs,9 servings,10,11,1 1/2 cups (Sea Salt And Vanilla Bean Caramel Sauce),2 cups flour,1 teaspoon cinnamon,1/2 teaspoon freshly grated nutmeg,1 teaspoon baking soda,1 teaspoon salt,2 sticks butter at room temperature,1 1/4 cups brown sugar,1 large egg,2 teaspoons vanilla extract,1 cup pumpkin purée,NA,NA,Baked Bree,https://bakedbree.com/pumpkin-salted-caramel-blondies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easy Homemade Brownies,Bree Hester,4.88, 8 ,American,Prep Time 15 minutes mins,Cook Time 25 minutes mins,Total Time 40 minutes mins,12 brownies,6,7,1 1/4 sticks butter,1 1/4 cups sugar,3/4 cups plus 2 tablespoons cocoa powder,1/4 teaspoon salt,2 teaspoons vanilla,2 eggs,1/2 cup flour,NA,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/easy-homemade-brownies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S’mores Cookies Recipe,Linda Konde,NA,NA,American,Prep Time 10 minutes mins,Cook Time 15 minutes mins,Total Time 50 minutes mins,12 cookies,9,12,1/2 cup unsalted butter at room temperature,1/2 cup light brown sugar,1/2 cup sugar,1 large egg,1/2 teaspoon vanilla,1 1/2 cups all-purpose flour,1/2 teaspoon baking soda,1/2 teaspoon baking powder,1/4 teaspoon salt,3/4 cup Hershey’s chocolate chopped,1 cup mini marshmallows,2-3 pieces of Graham crackers,NA,Baked Bree,https://bakedbree.com/smores-cookies-recipe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Most Amazing Chocolate Fudge,Bree Hester,5, 1 ,American,Prep Time 10 minutes mins,Cook Time 8 minutes mins,Total Time 3 hours hrs 18 minutes mins,48 squares,6,9,2 cups sugar,1 teaspoon salt,6 tablespoons butter,1 cup cream,3 1/2 cups mini marshmallows,3 cups semisweet chocolate chips,1 teaspoon vanilla extract,Sprinkles optional,Crushed peppermint candies optional,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/chocolate-fudge,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salted Brown Butter Pecan Blondies,Angela Easley,NA,NA,baking,Prep Time 15 minutes mins,Cook Time 23 minutes mins,Total Time 38 minutes mins,20 bars,5,11,¾ cup butter,1 ¾ cups brown sugar,2 eggs,1 Tablespoon vanilla,2 cups flour,1 teaspoon kosher salt,1 teaspoon baking powder,1 cup pecans chopped and toasted,1 cup semi-sweet chocolate chips,½ cup milk chocolate chopped,Flaked sea salt,NA,NA,Baked Bree,https://bakedbree.com/salted-brown-butter-pecan-blondies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hot Chocolate Cookies,Bree Hester,4.34, 6 ,American,Prep Time 15 minutes mins,Cook Time 11 minutes mins,Total Time 1 hour hr 31 minutes mins,24 cookies,9,12,"2 sticks salted butter, at room temperature",1 cup granulated sugar,2/3 cup brown sugar,3 1/4 cups all-purpose flour,4 packages hot chocolate mix (1.38 ounces each) not sugar-free,1 1/4 teaspoons baking soda,1 teaspoon salt,2 large eggs,1 teaspoon vanilla extract,1 cup white chocolate chips,1 cup milk chocolate chips,1 cup semisweet chocolate chips,NA,Baked Bree,https://bakedbree.com/hot-chocolate-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brookies,Bree Hester,5, 1 ,"American, baking, comfort food",Prep Time 40 minutes mins,Cook Time 35 minutes mins,Total Time 3 hours hrs 15 minutes mins,16 servings,18,17,5 tablespoons unsalted butter softened,1/2 cup light brown sugar packed,1/4 cup + 2 tablespoons granulated sugar,1 large egg,1 large egg yolk,1/4 teaspoon vanilla extract,1 cup + 2 tablespoons all-purpose flour,1/4 teaspoon salt,1/2 cup + 2 tablespoons mini chocolate chips,1 cup dark chocolate chips,11 tablespoons unsalted butter,3 large eggs,1 1/2 cups + 2 tablespoons granulated sugar,Baked Bree,https://bakedbree.com/brookies,1/2 cup unsweetened cocoa powder,1 cup all-purpose flour,1/2 teaspoon baking powder,1/2 teaspoon salt,NA,NA,NA,NA,NA,NA,NA
Oatmeal Peanut Butter Jar Cookies,Bree Hester,NA,NA,American,Prep Time 20 minutes mins,Cook Time 15 minutes mins,Total Time 35 minutes mins,NA,7,13,1 quart mason jar,1 1/4 cup rolled oats,3/4 cup flour,1/2 cup brown sugar,1/4 cup sugar,1/2 teaspoon baking powder,1/8 teaspoon baking soda,1/2 cup chopped dry roasted peanuts,1 cup mini Reese’s peanut butter cups,1/2 cup creamy peanut butter,1/4 cup butter at room temperature,2 eggs,1 teaspoon vanilla,Baked Bree,https://bakedbree.com/oatmeal-peanut-butter-jar-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rich and Crunchy English Toffee,Bree Hester,4.67, 3 ,"American, English",Prep Time 10 minutes mins,Cook Time 15 minutes mins,Total Time 1 hour hr 10 minutes mins,NA,6,7,1 cup chopped toasted almonds,1 cup butter,1/4 teaspoon salt,1 cup sugar,1 tablespoon light corn syrup,3 tablespoons water,3/4 cup semisweet chocolate chips,NA,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/english-toffee,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peppermint-White Chocolate Bars,Bree Hester,5, 1 ,baking,Prep Time 20 minutes mins,Cook Time 32 minutes mins,Total Time 2 hours hrs 7 minutes mins,18 servings,14,16,12 ounces white chocolate chopped,1/2 cup unsalted butter,1/2 cup granulated sugar,3 large eggs,2 teaspoons vanilla extract,1 teaspoon peppermint extract,1 1/2 cups all-purpose flour,1 cup mini semisweet chocolate chips,6 ounces white chocolate chopped,1/2 cup unsalted butter at room temperature,3 1/2 cups powdered sugar divided,1/3 cup sour cream,1/2 teaspoon vanilla extract,Baked Bree,https://bakedbree.com/peppermint-white-chocolate-bars,1/2 teaspoon peppermint extract,1/4 teaspoon salt,"Peppermint candies crushed, for topping",NA,NA,NA,NA,NA,NA,NA,NA
Valentine’s Day Cookie Cake,Bree Hester,NA,NA,baking,Prep Time 45 minutes mins,Cook Time 28 minutes mins,Total Time 2 hours hrs 43 minutes mins,12 servings,16,17,3/4 cup unsalted butter at room temperature,3/4 cup light brown sugar packed,2/3 cup granulated sugar,2 teaspoons vanilla extract,1 egg,1 egg yolk,2 cups all-purpose flour,2 teaspoons cornstarch,1/2 teaspoon baking powder,3/4 teaspoon salt,1 cup semisweet chocolate chips,3/4 cup unsalted butter at room temperature,2 cups powdered sugar,Baked Bree,https://bakedbree.com/valentines-day-cookie-cake,2 teaspoons vanilla extract,1/4 teaspoon salt,1-2 tablespoons milk or heavy cream,"2 tablespoons colorful sprinkles optional, for decorating",NA,NA,NA,NA,NA,NA,NA
Christmas Chocolate Bark,Bree Hester,4.60, 5 ,baking,Prep Time 20 minutes mins,NA,Total Time 20 minutes mins,NA,9,5,1 package semi-sweet chocolate chips (6 ounces),1 package white chocolate chips (6 ounces),2 cups Rice Krispies,candy canes,red and green M&Ms,NA,NA,NA,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/christmas-bark,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sugar Cookie Glaze,Bree Hester,4.34, 6 ,baking,Prep Time 5 minutes mins,NA,Total Time 5 minutes mins,1 cup,6,6,baked sugar cookies,1 cup confectioners sugar,1 Tablespoon corn syrup,2 Tablespoons water,1/4 teaspoon almond extract,sprinkles,NA,NA,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/sugar-cookie-glaze,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gingerbread House Recipe,Bree Hester,5, 1 ,American,Prep Time 30 minutes mins,Cook Time 15 minutes mins,Total Time 4 hours hrs 45 minutes mins,1 house,10,12,5 to 5 1/2 cups flour,1 teaspoon baking soda,1/2 teaspoon salt,2 teaspoons ginger,1 teaspoon cinnamon,1/2 teaspoon nutmeg,1/2 teaspoon ground cloves,1 cup room temperature butter,1 cup brown sugar,1 room temperature egg,1 cup molasses,1 teaspoon vanilla,NA,Baked Bree,https://bakedbree.com/gingerbread-house,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Snickers Cookie Bars,Bree Hester,4.38, 16 ,American,Prep Time 10 minutes mins,Cook Time 30 minutes mins,Total Time 40 minutes mins,NA,6,8,1/2 cup room temperature butter,1/2 cup brown sugar,1 egg,1 teaspoon vanilla,1 1/2 cups flour,1/2 teaspoon baking powder,1/4 teaspoon salt,12 fun size Snickers bars cut into quarters,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/snickers-cookie-bars,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eton Mess,Bree Hester,NA,NA,British,Prep Time 20 minutes mins,NA,Total Time 8 hours hrs 15 minutes mins,6 servings,7,9,3 egg whites at room temperature,Pinch of salt,1 cup sugar,1 teaspoon vinegar or lemon juice,Meringue cookies,2 cups fresh strawberries,1 cup fresh blueberries,1 cup freshly whipped cream,1 cup raspberry sauce,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/eton-mess,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Matt’s Crazy Brownies,Bree Hester,5, 3 ,American,Prep Time 10 minutes mins,Cook Time 20 minutes mins,Total Time 30 minutes mins,NA,8,8,1/2 cup butter,4 ounces unsweetened or bittersweet chocolate,1 1/4 cups sugar,2 eggs,1 teaspoon vanilla,1/4 teaspoon salt,1/2 cup flour,2/3 chopped nuts I like pecans,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/matts-crazy-brownies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemon-Rosemary Cut-Out Cookies,Bree Hester,5, 3 ,"American, international",Prep Time 20 minutes mins,Cook Time 10 minutes mins,Total Time 3 hours hrs 35 minutes mins,48 cookies,11,10,1 cup butter room temperature,1 1/2 cups sugar,Zest of 1 lemon,2 teaspoons fresh rosemary leaves finely chopped,1 teaspoon lemon extract,2 teaspoons vanilla extract,2 eggs,3 1/2 cups all-purpose flour,1 teaspoon baking powder,1/2 teaspoon salt,NA,NA,NA,Baked Bree,https://bakedbree.com/lemon-rosemary-cutout-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cookie Butter Cheesecake Brownies,Bree Hester,4.80, 5 ,American,Prep Time 20 minutes mins,Cook Time 45 minutes mins,Total Time 3 hours hrs 10 minutes mins,24 brownies,14,17,1 cup butter 2 sticks,2 1/4 cups sugar,1 cup flour,1 1/4 cups cocoa powder,1 teaspoon salt,1 teaspoon baking powder,1 teaspoon espresso powder,1 tablespoon vanilla,4 eggs,2 cups semisweet chocolate chips,16 ounces cream cheese room temperature,3/4 cup sugar,1/2 cup flour,Baked Bree,https://bakedbree.com/cookie-butter-cheesecake-brownies,2 teaspoon vanilla,1/4 cup heavy cream,2 eggs,3/4 cup cookie butter,NA,NA,NA,NA,NA,NA,NA
Christmas Treasure Cookies,alex,5, 1 ,baking,Prep Time 30 minutes mins,Cook Time 8 minutes mins,Total Time 38 minutes mins,NA,8,16,1 cup walnuts chopped,1 cup butter,2 cups flour,1 1/2 teaspoons baking powder,1/2 teaspoon salt,1/2 cup brown sugar,1/2 cup sugar,2 eggs,1 teaspoon vanilla,1 10-oz jar maraschino cherries,1 1/2 cups semi-sweet chocolate chips,1/4 cup brown butter reserved from the cookie quantity,2 cups powdered sugar,Baked Bree,https://bakedbree.com/brown-butter-cherry-chocolate-walnut-cookies,1/2 teaspoon vanilla,2 Tablespoons milk,Pinch salt,NA,NA,NA,NA,NA,NA,NA,NA
Apple Pie Thumbprint Cookies,Bree Hester,4.53, 21 ,fall baking,Prep Time 35 minutes mins,Cook Time 28 minutes mins,Total Time 1 hour hr 3 minutes mins,36 cookies,10,15,2 apples peeled and cut into a small dice,1 Tablespoon lemon juice,2 teaspoons pie spice,⅓ cup sugar,2 Tablespoons butter,1 teaspoon water,1 teaspoon cornstarch,1 teaspoon vanilla bean paste or extract,1 cup almond flour,3 ½ cups flour,½ teaspoon salt,1 ½ cups butter room temperature,1 cup sugar,Baked Bree,https://bakedbree.com/apple-pie-thumbprint-cookies,1 teaspoon almond extract,1 teaspoon vanilla bean paste or extract,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blueberry Pancake Muffins With Maple Glaze,Bree Hester,5, 1 ,American,Prep Time 15 minutes mins,Cook Time 22 minutes mins,Total Time 1 hour hr 42 minutes mins,18 muffins,9,24,1/4 cup sugar,1/4 cup brown sugar,1/2 teaspoon cinnamon,1 cup flour,Pinch of salt,4 tablespoons melted butter,1 3/4 cups flour divided,1/4 teaspoon baking powder,1/2 teaspoon baking soda,1/2 teaspoon salt,1/2 teaspoon cornstarch,1/2 teaspoon freshly grated nutmeg,1 cup blueberries,Baked Bree,https://bakedbree.com/blueberry-pancake-muffins-with-maple-glaze,1/2 cup butter room temperature,3/4 cup sugar,2 eggs,1/2 cup pure maple syrup,1/2 teaspoon vanilla,1/2 cup buttermilk,1/4 cup sour cream,1/2 cup powdered sugar,2 tablespoons pure maple syrup,Splash vanilla,Pinch of salt
Funfetti Crumble Cookies,Bree Hester,4.47, 15 ,American,Prep Time 15 minutes mins,Cook Time 12 minutes mins,Total Time 1 hour hr 2 minutes mins,24 cookies,8,18,1/2 cup white sugar,1 1/2 tablespoons brown sugar,3/4 cup cake flour,1/2 teaspoon baking powder,1/2 teaspoon salt,2 tablespoons rainbow sprinkles,1/4 cup canola oil,1 tablespoon clear vanilla extract,1 1/3 cup butter room temperature,1 1/2 cups sugar,2 eggs,3 teaspoons clear vanilla extract,2 1/2 cups cake flour,Baked Bree,https://bakedbree.com/funfetti-crumble-cookies,1 cup all-purpose flour,2 teaspoons cornstarch,2 teaspoons baking powder,1 teaspoon salt,1/4 cup rainbow sprinkles,NA,NA,NA,NA,NA,NA
Chocolate Chip Cookie Pots,Bree Hester,4.50, 6 ,American,Prep Time 10 minutes mins,Cook Time 15 minutes mins,Total Time 25 minutes mins,4 to 6,7,18,110 grams butter at room temperature,85 grams light brown sugar,1 teaspoon vanilla,1 egg,150 grams flour,½ teaspoon salt,½ teaspoon baking soda,170 grams chocolate chips,sea salt flakes,1/2 cup butter room temperature,7 Tablespoons light brown sugar,1 teaspoon vanilla,1 egg,Baked Bree,https://bakedbree.com/chocolate-chip-cookie-pots,1 cup flour,1/2 teaspoon salt,1/2 teaspoon baking soda,3/4 cup chocolate chips,sea salt flakes,NA,NA,NA,NA,NA,NA
Rainbow Rice Krispie Treats,Bree Hester,4.85, 13 ,American,Prep Time 10 minutes mins,Cook Time 10 minutes mins,Total Time 1 hour hr 20 minutes mins,18 bars,4,6,1/2 cup butter,3 10 oz. bags mini marshmallows,10 cups Rice Krispies,2 cups Fruity Pebbles,1/2 teaspoon kosher salt,2 teaspoons vanilla,NA,NA,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/rainbow-rice-krispie-treats,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Doughnut Sugar Cookies (Sandwich Cookies),Bree Hester,5, 1 ,baking,Prep Time 40 minutes mins,Cook Time 10 minutes mins,Total Time 4 hours hrs 50 minutes mins,16 cookies (plus 16 cookie ‘holes’),11,14,1 cup butter room temperature,1 1/2 cups sugar,2 eggs,2 teaspoons vanilla extract,1 teaspoon almond extract,3 1/2 cups all-purpose flour,1 teaspoon baking powder,1/2 teaspoon salt,1 1/2 cups unsalted butter softened,3 cups confectioners' sugar sifted,1 teaspoon vanilla extract,pinch salt,1 batch Sugar Cookie Glaze tinted with colors of your choice,Baked Bree,https://bakedbree.com/doughnut-sandwich-cookies,Sprinkles if desired,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pretzel-Marshmallow-Peanut Butter Chip Cookies,Bree Hester,NA,NA,American,Prep Time 10 minutes mins,Cook Time 15 minutes mins,Total Time 1 hour hr 5 minutes mins,36 cookies,6,12,1 cup butter room temperature,1/2 cup sugar,1 1/2 cups brown sugar,2 eggs,2 teaspoons vanilla extract,2 3/4 cups all-purpose flour,1 1/2 teaspoons baking powder,1 teaspoon baking soda,1/2 teaspoon salt,1 cup pretzels crushed,1 cup peanut butter chips,1/2 cup marshmallow bits or mini marshmallows,NA,Baked Bree,https://bakedbree.com/pretzel-marshmallow-peanut-butter-chip-cookies-week,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Marshmallow Surprise Cookies,Bree Hester,NA,NA,American,Prep Time 20 minutes mins,Cook Time 14 minutes mins,Total Time 44 minutes mins,NA,11,15,1 3/4 cups flour,3/4 cup cocoa,1/2 teaspoon baking soda,1/2 teaspoon salt,1/2 cup butter room temperature,1 cup sugar,1 egg,1/2 cup milk,1 teaspoon vanilla,12 marshmallows cut in half,2 cups confectioners’ sugar,4 tablespoons melted butter,1/4 cup cocoa,Baked Bree,https://bakedbree.com/surprise-cookies,1/4 cup milk,1/4 teaspoon vanilla,NA,NA,NA,NA,NA,NA,NA,NA,NA
S’mores Bars Recipe,Bree Hester,NA,NA,American,Prep Time 5 minutes mins,Cook Time 5 minutes mins,Total Time 1 hour hr 10 minutes mins,12 bars,7,4,1 12-ounce box Golden Graham cereal,3 tablespoons butter,1 bag mini marshmallows (10 1/2 ounces),1 bag milk chocolate chips (12 ounces),NA,NA,NA,NA,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/smores-bars,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanilla Bean Almond Sugar Cookies,Bree Hester,NA,NA,American,Prep Time 20 minutes mins,Cook Time 10 minutes mins,Total Time 8 hours hrs 30 minutes mins,24 pieces (depending on the size of your cutter),10,14,3 cups flour,2 teaspoons baking powder,1 cup sugar,2 sticks cold butter,1 egg,3/4 teaspoon vanilla,1/2 teaspoon almond extract,1 vanilla bean seeded,1 cup confectioners sugar,1 Tablespoon milk,1 drop lemon juice,1/2 teapoon almond extract,1 Tablespoon light corn syrup,Baked Bree,https://bakedbree.com/vanilla-bean-almond-sugar-cookies,food coloring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Christmas Dove Royal Icing Cookies,Bree Hester,NA,NA,baking,Prep Time 30 minutes mins,Cook Time 8 minutes mins,Total Time 13 hours hrs 38 minutes mins,8 cookies,13,6,8 dove-shaped sugar cookies baked and cooled to room temperature,4 cups powdered sugar sifted,2 tablespoons meringue powder,"5-7 tablespoons of water plus more, as needed",Green gel food coloring for holly leaves,Red gel food coloring for berries,NA,NA,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/christmas-dove-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rocky Road Fudge,Bree Hester,5, 1 ,American,Prep Time 10 minutes mins,Cook Time 10 minutes mins,Total Time 1 hour hr 20 minutes mins,NA,8,8,1 1/4 cups semi-sweet chocolate chips,3/4 cup milk chocolate chips,1 1/2 sticks of soft butter,1/4 cup Lyle’s Golden Syrup or light corn syrup,1 box Walker’s Shortbread Thins,1 cup chopped walnuts,2/3 cup candied cherries,3 cups cups marshmallows,NA,NA,NA,NA,NA,Baked Bree,https://bakedbree.com/cherry-rocky-road-fudge-week-11-of-12-weeks-of-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Caramel Thumbprints,Bree Hester,4.50, 2 ,American,Prep Time 10 minutes mins,Cook Time 10 minutes mins,Total Time 2 hours hrs 20 minutes mins,2 dozen,11,13,1 egg,1/2 cup room temperature butter,2/3 cup sugar,2 tablespoons milk,1 teaspoon vanilla,1 cup flour,1/3 cup cocoa,1/4 teaspoon salt,16 caramels,3 tablespoons cream,1 1/4 finely chopped pecans,1/2 cup semi-sweet chocolate chips,1 tablespoon vegetable oil,Baked Bree,https://bakedbree.com/chocolate-caramel-pecan-thumbprints-week-9-of-12-weeks-of-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hot Cocoa Cookies,Bree Hester,5, 1 ,American,Prep Time 10 minutes mins,Cook Time 10 minutes mins,Total Time 20 minutes mins,NA,9,11,2 sticks room temperature butter,1 cup sugar,2/3 cup brown sugar,2 eggs,1 teaspoon vanilla,3 1/4 cups flour,4 packages Hot Chocolate Mix not sugar free,1 teaspoon salt,1 1/4 teaspoon baking soda,1 cup mini chocolate chips,2 cups mini marshmallows,NA,NA,Baked Bree,https://bakedbree.com/hot-chocolate-cookies-ii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Molasses Spice Cookies,Bree Hester,5, 1 ,American,Prep Time 15 minutes mins,Cook Time 12 minutes mins,Total Time 57 minutes mins,2 dozen,15,12,2 1/3 cups flour,2 teaspoons baking soda,1/2 teaspoon salt,2 teaspoons ground ginger,1/2 teaspoon cinnamon,1/4 teaspoon ground allspice,Pinch of freshly grated black pepper,1 1/2 sticks room temperature butter,1 cup packed brown sugar,1/2 cup molasses,1 egg,1/2 cup sugar for rolling,NA,Baked Bree,https://bakedbree.com/molasses-spice-cookies-week-1-of-12-weeks-of-cookies,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pecan Brittle Basket,Bree Hester,4.50, 2 ,American,Prep Time 10 minutes mins,Cook Time 15 minutes mins,Total Time 27 minutes mins,NA,7,14,2 sticks butter,3/4 cup sugar,1 cup corn syrup,1/2 teaspoon vanilla,1 cup pecans,3/4 cups flour,1/4 teaspoon salt,Vanilla bean ice cream,1/4 cup sliced strawberries,1/4 cup chopped pineapple,1/4 cup blueberries,1/4 cup sliced kiwi,1/4 cup chopped mango,Baked Bree,https://bakedbree.com/pecan-brittle-basket,Freshly whipped cream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Almond Cornmeal Biscotti,Sharon Best,NA,NA,Italian,Prep Time 15 minutes mins,Cook Time 47 minutes mins,Total Time 2 hours hrs 37 minutes mins,NA,12,10,3/4 cup whole hazelnuts or almonds,4 tablespoons cold butter,1/2 cup + 2 tablespoons granulated sugar,1 large cold egg,1 1/2 teaspoons anisette liqueur,1 1/4 cups flour,2 tablespoons cornmeal,1 teaspoon baking powder,1/2 teaspoon salt,1 1/2 teaspoons anise seeds,NA,NA,NA,Baked Bree,https://bakedbree.com/almond-cornmeal-biscotti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
