title,author,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,source,link,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22,ingredient23,ingredient24,ingredient25,ingredient26
Old Fashioned Peanut Butter Cookies,Heather Perine,5, 36 ,15 minutes,10 minutes,25 minutes,24 cookies,9,▢ 1 3/4 cups (210 g) all purpose flour spooned and leveled,▢ 1/2 teaspoon baking soda,▢ 1/2 teaspoon salt,▢ 1/4 cup (50 g) granulated sugar plus additional sugar to roll cookies in,▢ 3/4 cup (160 g) packed light brown sugar,"▢ 1/2 cup (1 stick, 113) unsalted butter softened to room temperature",▢ 1 large egg room temperature,▢ 1 cup (270 g) smooth peanut butter,▢ 1 teaspoon vanilla extract,NA,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/old-fashioned-peanut-butter-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cream Cheese Sugar Cookies,Heather Perine,5, 14 ,20 minutes,10 minutes,30 minutes,42 cookies,10,▢ 3 cups (360 grams) all-purpose flour *spooned and leveled,▢ 1 teaspoon baking powder,▢ 1/4 teaspoon baking soda,▢ 1/2 teaspoon salt,"▢ 1 cup (226 grams, 2 sticks) unsalted butter softened to room temperatuer",▢ 1 1/4 cups (250 grams) granulated white sugar,"▢ 1/4 cup (2 ounces, 57 grams) cream cheese softened",▢ 1 large egg room temperature,▢ 1 1/2 teaspoons vanilla extract,▢ 3/4 cup sprinkles for rolling in optional,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/sprinkle-sugar-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oatmeal Cream Pies,Heather Perine,5, 17 ,30 minutes,10 minutes,40 minutes,12 -14 servings,18,For the oatmeal cream pies:,▢ 2 ¼ cups (270 g) all-purpose flour *spooned and leveled,▢ 1 teaspoon baking soda,▢ 1 teaspoon salt,▢ ½ teaspoon cinnamon,"▢ 1 cup (2 sticks, 226 g) unsalted butter softened to room temperature",▢ 1 cup (213 g) light brown sugar,▢ ½ cup (100 g) granulated white sugar,▢ 2 large eggs room temperature,▢ 2 teaspoons vanilla extract,▢ 1 Tablespoon molasses *see note,Boston Girl Bakes,https://www.bostongirlbakes.com/oatmeal-cream-pies/,▢ 2 cups (198 g) quick oats *see note,For the marshmallow filling:,"▢ 1 ¼ cups (2 ½ sticks, 283 g) unsalted butter, softened to room temperature",▢ 2 ½ cups (283 g) confectioners sugar,▢ 7 ounces marshmallow fluff,▢ 2 teaspoons vanilla extract,▢ ⅛ teaspoon salt,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Chip Cookie Cake,Heather Perine,5, 15 ,40 minutes,28 minutes,8 minutes,12 servings,18,For the cookie cake:,"▢ 2 cups (250 g) all-purpose flour, spooned and leveled",▢ ½ teaspoon baking soda,▢ ¾ teaspoon salt,"▢ ¾ cup (1 ½ sticks, 170 g) unsalted butter, softened",▢ ¾ cup (150 g) packed light brown sugar,▢ ¼ cup (50 g) granulated sugar,▢ 1 large egg room temperature,▢ 1 large egg yolk at room temperature,▢ 1 teaspoon vanilla extract,▢ 1 cup (190 g) semi-sweet chocolate chips,Boston Girl Bakes,https://www.bostongirlbakes.com/chocolate-chip-cookie-cake/,For the frosting:,"▢ 10 Tablespoons (141 grams) unsalted butter, softened",▢ 1 ¼ cups (141 grams) powdered sugar,▢ 6 Tablespoons (31 g) cocoa powder natural or Dutch process,▢ 2 Tablespoons heavy cream,▢ 1 teaspoon vanilla extract,▢ 1/8 teaspoon salt,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Whoopie Pies,Heather Perine,5, 18 ,40 minutes,13 minutes,53 minutes,12 whoopie pies,16,For the whoopie pies,▢ 2 cups (250 g) all-purpose flour spooned and leveled,▢ ½ cup (45 g) natural unsweetened cocoa powder,▢ 1 teaspoon baking soda,▢ ½ teaspoon instant espresso powder optional,▢ ½ teaspoon salt,"▢ ½ cup (1 stick, 113 g) unsalted butter softened to room temperature",▢ 1 cup (200 g) packed light brown sugar,▢ 1 large egg at room temperature,▢ 1 ½ teaspoons vanilla extract,▢ 1 cup (240 ml) buttermilk at room temperature,Boston Girl Bakes,https://www.bostongirlbakes.com/chocolate-whoopie-pies/,For the frosting:,"▢ ¾ cup (1 ½ sticks, 170 g) unsalted butter softened",▢ 1 ½ cups (170 g) powdered sugar,▢ 1 ½ Tablespoons heavy cream,▢ 1 ½ teaspoons vanilla extract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Covered Oreos,Heather Perine,5, 9 ,15 minutes,5 minutes,35 minutes,36 oreos,3,▢ 1 package oreo cookies about 36 cookies,▢ 24 ounces candy melts *see note,▢ Sprinkles optional,NA,NA,NA,NA,NA,NA,NA,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/chocolate-covered-oreos/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eggless Chocolate Chip Cookies,Heather Perine,5, 9 ,15 minutes,10 minutes,25 minutes,12 -14 cookies,10,▢ 2 Tablespoons cornstarch,▢ 2 Tablespoons water,▢ 1 ½ cups (180 g) all-purpose flour,▢ ½ teaspoon baking soda,▢ ½ teaspoon salt,"▢ 1/2 cup (1 stick, 113 g) unsalted butter softened",▢ ½ cup (107 g) packed light brown sugar,▢ ¼ cup (50 g) granulated sugar,▢ 1 teaspoon vanilla extract,▢ 1 cup (170 g) semi-sweet chocolate chips,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/eggless-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Browned Butter Chocolate Chip Cookies,Heather Perine,5, 12 ,30 minutes,10 minutes,40 minutes,24 cookies,10,"▢ 1 cup (2 sticks, 226 g) salted butter",▢ 2 1/2 cups (300 g) all-purpose flour,▢ 1 teaspoon baking soda,▢ 1 teaspoon kosher salt,▢ 1 cup ( 213 g) packed light brown sugar,▢ 1/2 cup (99 g) granulated sugar,▢ 2 large eggs whisked,▢ 2 teaspoons vanilla extract,▢ 2 cups 340 g) semi-sweet chocolate chips,"▢ flaked sea salt (for sprinkling), optional",NA,Boston Girl Bakes,https://www.bostongirlbakes.com/salted-browned-butter-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peppermint Meringue Cookies,Heather Perine,5, 2 ,15 minutes,45 minutes,NA,48 cookies,5,"▢ 3 egg whites large, at room temperature",▢ 1/4 teaspoon cream of tartar,▢ 2/3 cup (133 g) granulated sugar,▢ 1/4 teaspoon peppermint extract,▢ Drops of red food coloring optional,NA,NA,NA,NA,NA,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/peppermint-meringue-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Flourless Chocolate Walnut Cookies,Heather Perine,5, 3 ,20 minutes,15 minutes,35 minutes,24 cookies,8,▢ 3 cups (360 g) confectioners’ sugar,▢ 1/2 cup plus 3 tablespoons (69 g) unsweetened Dutch-process cocoa powder,▢ 1/2 teaspoon espresso powder,▢ 1/2 teaspoon salt,▢ 3/4 cup (128 g) miniature chocolate chips,▢ 2 cups (230 g) walnut halves toasted and chopped,▢ 4 large egg whites at room temperature,▢ 1 tablespoon pure vanilla extract,NA,NA,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/flourless-chocolate-walnut-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Whole Wheat Chocolate Chip Cookies,Heather Perine,4.88, 8 ,10 minutes,10 minutes,20 minutes,24 cookies,10,▢ 3 cups (339 g) whole wheat flour,▢ 1 tsp baking soda,▢ 1½ tsp baking powder,▢ 1½ tsp kosher salt,"▢ 1 cup (2 sticks, 226 g) unsalted butter softened",▢ 1/2 cup (99 g) granulated white sugar,▢ 1 1/2 cups (320 g) light brown sugar,▢ 2 tsp vanilla extract,▢ 2 large eggs room temperature,"▢ 2 cups (12 oz, 340 g) semi-sweet chocolate chips",NA,Boston Girl Bakes,https://www.bostongirlbakes.com/whole-wheat-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Homemade Graham Crackers Recipe,Heather Perine,5, 1 ,20 minutes,20 minutes,10 minutes,20 cookies,11,▢ 2¼ cups (270 g) all-purpose flour,▢ ¼ cup (27 g) whole wheat flour,▢ ¼ tsp cinnamon,▢ ¼ tsp baking soda,▢ ¼ tsp salt,▢ ½ cup (1 stick) unsalted butter at room temperature,▢ ½ cup (99 g) granulated sugar,▢ ¼ cup (53 g) light brown sugar packed,▢ 1 tsp. vanilla extract,▢ 1/4 cup water,▢ ¼ cup turbinado sugar or substitute with regular brown sugar or granulated sugar,Boston Girl Bakes,https://www.bostongirlbakes.com/old-fashioned-graham-crackers/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Levain Bakery Chocolate Chip Walnut Cookies,Heather Perine,5, 9 ,10 minutes,10 minutes,20 minutes,12 cookies,12,▢ 1 cup (2 sticks) Cold Unsalted Butter cut into small cubes,▢ 1 cup (213 g) Light Brown Sugar,▢ 1/2 cup (99 g) Granulated Sugar,▢ 2 large Eggs,▢ 2 teaspoons vanilla extract,▢ 1 1/2 cups (180 g) Cake Flour,▢ 1 1/2 cups (180 g) All Purpose Flour,▢ 1 teaspoon Cornstarch,▢ 3/4 teaspoon Baking Soda,▢ 3/4 teaspoon Salt,▢ 2 cups Semi-sweet Chocolate Chips,Boston Girl Bakes,https://www.bostongirlbakes.com/levain-bakery-chocolate-chip-cookies/,▢ 2 cups Walnuts roughly chopped,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Flourless Chocolate Cookies,Heather Perine,4.60, 5 ,25 minutes,10 minutes,35 minutes,12 -14 cookies,7,▢ 1 1/2 cups (225 g) semi-sweet or bittersweet chocolate chips divided,▢ 3 large egg whites room temperature,▢ 2 cups (240 g) powdered sugar divided,▢ 1/2 cup (42 g) unsweetened cocoa powder,▢ 1 tablespoon cornstarch,▢ 1/4 teaspoon salt,▢ additional powdered sugar for rolling,NA,NA,NA,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/flourless-fudge-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ginger Molasses Cookies,Heather Perine,5, 8 ,30 minutes,10 minutes,40 minutes,24 cookies,10,▢ 2 ¼ cups (270 g) all purpose flour,▢ 1 ½ teaspoons ground ginger,▢ 1 ½ teaspoons baking soda,▢ 1 teaspoon cinnamon,▢ ½ teaspoon table salt,"▢ ½ cup (1 stick, 113 g) unsalted butter, softened",▢ ½ cup (99 g) granulated white sugar,▢ ½ cup (107 g) light brown sugar,▢ 1 large egg room temperature,▢ ⅓ cup (113 g) unsulphured molasses – I used Grandma’s,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/ginger-molasses-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Red Velvet White Chocolate Chip Cookies,Heather Perine,5, 9 ,15 minutes,10 minutes,25 minutes,18 cookies,13,"▢ 2 cups (8 ½ ounces, 240 g) all-purpose flour","▢ 1/4 cup (¾ ounces, 21 g) unsweetened cocoa powder",▢ 1 teaspoon baking soda,▢ ½ teaspoon baking powder,▢ ½ teaspoon table salt,"▢ ½ cup (1 stick,113 g unsalted butter) softened","▢ ¾ cup (5 ½ ounces, 160 g) light brown sugar","▢ ¼ cup (1 ¾ ounces, 50 g) granulated white sugar",▢ 1 large egg room temperature,▢ 1 ½ tablespoons buttermilk or regular milk,▢ 1 ½ teaspoons vanilla extract,Boston Girl Bakes,https://www.bostongirlbakes.com/red-velvet-white-chocolate-chip-cookies/,▢ 1 tablespoon red food coloring,"▢ 1 cup (6 ounces, 170 g) white chocolate chips",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nutella Stuffed Peanut Butter Cookies,Heather Perine,5, 2 ,NA,10 minutes,10 minutes,24 cookies,10,▢ 1/4 cup (50 g) granulated sugar plus additional sugar to roll cookies in,▢ 3/4 cup (160 g) packed light brown sugar,"▢ 8 tbsp (1 stick,, 113 g) unsalted butter softened to room temperature",▢ 1 large egg room temperature,▢ 1 cup (270 g) smooth peanut butter,▢ 1 teaspoon vanilla,▢ 1/2 teaspoon salt,▢ 1/2 teaspoon baking soda,▢ 1 1/2 cups (180 g) all purpose flour,▢ 1/2 cup (160 g) Nutella,NA,Boston Girl Bakes,https://www.bostongirlbakes.com/nutella-stuffed-peanut-butter-cookies-gluten-free/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peanut Butter Nutella Cookies,Heather Perine,Noratingsyet,,10 minutes,10 minutes,20 minutes,24 cookies,11,▢ 1/4 cup granulated white sugar,▢ 3/4 cup brown sugar,▢ 8 tablespoons unsalted butter softened,▢ 1 large egg,▢ 1 cup creamy peanut butter,▢ 1 teaspoon vanilla,▢ 1/2 teaspoon baking soda,▢ 1/2 teaspoon salt,▢ 1 1/2 cups all purpose flour,▢ 1/2 cup Nutella,▢ 1/4 cup sugar for dipping,Boston Girl Bakes,https://www.bostongirlbakes.com/peanut-butter-nutella-cookies-gluten-free-too/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peanut Butter M&M Cookies,Heather Perine,5, 1 ,10 minutes,15 minutes,25 minutes,24 cookies,11,▢ 1/4 cup granulated white sugar plus additional sugar to roll cookies in,▢ 3/4 cup brown sugar,"▢ 8 tbsp unsalted softened butter 1 stick, 4 ounces",▢ 1 egg,▢ 1 cup smooth peanut butter,▢ 1 teaspoon vanilla,▢ 1/2 teaspoon salt,▢ 1/2 teaspoon baking soda,▢ 1 1/2 cups flour,▢ 1 cup miniature chocolate chips,▢ 1 cup peanut M&M's,Boston Girl Bakes,https://www.bostongirlbakes.com/peanut-butter-mm-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
