title,author,datelisted,rating,ratingnum,category,description_card,sugar,cuisine,course,preptime,cooktime,customtime,totaltime,servings,numberofsteps,actualsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,source,link,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22,ingredient23,ingredient24,ingredient25,ingredient26
Simple Spiced Kashmiri Pink Chai,Nena Sterner,"May 12, 2025",5,2,Drink Recipes,Kashmiri pink chai is a gorgeous tea with a strong spiced flavor. This Kashmiri pink tea is made sweet or salty - try it both ways! ,Sugar: 14g,"Indian, Middle Eastern",Drinks,5 minutes,20 minutes,NA,25 minutes,6 cups,4,"Add 2 cups water to a medium saucepan, along with Kashmiri chai leaves, cardamom pods, star anise, and a cinnamon stick. Stir and bring to a boil. Meanwhile, prepare the ice water.
Once it begins to boil, add baking soda and salt. Stir and reduce heat to medium-low. Use ladle to aerate the tea every 60 seconds or so, scooping out the liquid and pouring it back in. This will assist the color change process. Allow the tea to gently boil for 4-6 minutes or until liquid is reduced by about half and tea is dark red in color.
When you start to see pink bubbles on the surface of the tea, give it one more stir to confirm it's achieved a deep red color throughout. If so, add the ice water and aerate several more times with the ladle. Slowly add in the milk, sugar, and orange blossom water. Bring it back to a gentle boil, then immediately remove from heat.
Strain tea and serve topped with chopped pistachios and dried seedless rosehips.",13,▢ 4 cups water (divided),▢ 2 tablespoon Kashmiri chai leaves,▢ 4-8 green cardamom pods,▢ 1 star anise,▢ 1 small cinnamon stick,▢ 8-10 ice cubes,▢ ¼ teaspoon baking soda,▢ ¼ teaspoon Himalayan pink salt,▢ 3 cups whole milk,▢ ¼ cup granulated white sugar,▢ 1 tablespoon orange blossom water,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/simple-spiced-kashmiri-pink-chai/,▢ 1 tablespoon chopped pistachios,▢ 10 seedless rose hips,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
How to Make Charcuterie Cups,Nena Sterner,"May 5, 2025",5,1,Snack Recipes,"Individual charcuterie cups are the easy and sophisticated on-the-go snack you absolutely need at your next movie night, party, etc!",Sugar: 12g,American,Snack,10 minutes,NA,NA,10 minutes,1 cup,6,"Build a base at the bottom of the cup of mixed cashews and macadamia nuts.
Add crackers and a small bunch of grapes, draping them over the rim.
Add cucumber slice, cubed Colby Jack, summer sausage, grape tomato, and cubed smoked gouda to a skewer, then add to cup.
To create a pepperoni rose, line up 4 pepperoni slices so that they are slightly overlapping. Fold them in half from top to bottom, then roll the stack from right to left to assemble the rose. Use a skewer to keep it in place.
Assemble skewer with mozzarella pearls, mint leaves, pepperoni rose, and green olive. Place it in the cup, along with pretzels and a fresh strawberry.
Repeat process until all cups are assembled.",15,▢ 2 tablespoon cashews,▢ 2 tablespoon macadamia nuts,▢ 2-4 sesame crackers,▢ 1 small bunch grapes (about 10 grapes),▢ 1 cucumber slice,▢ 1 cube colby jack,▢ 1 cube summer sausage,▢ 1 grape tomato,▢ 1 cube smoked gouda,▢ 4 pepperoni slices,▢ 2 mozarella pearls,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/charcuterie-cups/,▢ 2 mint leaves,▢ 1 pimento olive,▢ 4 pretzels,▢ 1 strawberry,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easter Resurrection Rolls + PDF,Hilda Sterner,"Apr 13, 2025",5,1,Easter Recipes,"Share the story of Easter by making Resurrection rolls! The baked rolls will be hollow inside and empty, like Jesus' tomb!",Sugar: 7g,American,Side Dish,10 minutes,12 minutes,NA,22 minutes,8 Servings,5,"Preheat the oven to 375°F (190°C) and line a baking sheet with parchment paper. If making resurrection rolls with children, hand marshmallows out to each child present.
Mix sugar, cinnamon, and cardamon in a small bowl. Dip marshmallows in melted butter, then roll in cardamom/cinnamon-sugar mixture.
Wrap each marshmallow in a crescent roll triangle and make sure the edges are sealed (see video). Add to prepared baking sheet or a muffin tin. Brush with melted butter and sprinkle with cardamom-cinnamon sugar.
Place the rolls seam-side down on a baking sheet or in a muffin pan and bake in the oven for 10-12 minutes. When the rolls are golden brown, remove them from the oven.
Let the rolls cool slightly, then open one by slicing it in half to reveal the hollow center. The roll should be empty, just like Jesus' tomb-Jesus has risen!",6,▢ 8 large marshmallows,▢ 2 tablespoon melted unsalted butter,▢ ¼ cup granulated sugar,▢ 1½ teaspoon cinnamon powder,▢ 1½ teaspoon cardamom powder,▢ 1 Pillsbury crescent rolls,NA,NA,NA,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/easter-resurrection-rolls-pdf/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dubai Chocolate Bar Recipe ,Hilda Sterner,"Feb 28, 2025",4.75,8,Middle Eastern Recipes,"This viral Dubai Pistachio Chocolate Chocolate Bar recipe is a delicious, indulgent treat that combines rich dark chocolate with a delightful mix of crunchy pistachios, toasted kataifi pastry, and velvety tahini and pistachio cream!",Sugar: 26g,Middle Eastern,"Snacks, sweets",NA,NA,NA,NA,NA,5,"If you can't find katifi dough, make it from scratch using my recipe, but you only need half a batch (8 ounces). Slice kataifi in 1"" sections then add to a pan with ghee and stir continuously until golden brown (see photos). Add chopped pistachios the last few minutes, then allow to cool.
Meanwhile, chop chocolate wafers so that they melt easier and add them to a plastic bowl. Microwave at 30 second intervals, stirring each time, until ½ of the chocolate is melted. At that point, stir the chocolate vigorously for a few minutes until completely melted.
Brush the inside of the chocolate bar silicone mold with melted chocolate, paying special attention to the corners and sides, then refrigerate for 15 minutes until set.
Once the kataifi is cool, add to a bowl and mix with pistachio cream, tahini, salt (if needed) and 1 teaspoon cardamom, if using. Once the chocolate in the mold has set, distribute one ¼ of the filling between each section of the mold and flatten with a spatula. Place in the fridge to firm up for 10 minutes, then fill the mold the rest of the way with the chocolate and smooth with a rubber spatula or an offset spatula.
Once the chocolate has set, gently dislodge the chocolate bar from the silicone chocolate mold and enjoy!",7,▢ ½ lb kataifi pastry,▢ ¼ cup ghee,▢ ⅓ cup chopped pistachios,▢ 18 ounces dark chocolate (tempered),▢ 6 oz pistachio cream,▢ 2 tablespoon tahini,▢ ⅛ teaspoon sea salt (optional),NA,NA,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/dubai-chocolate-bar-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easy Dried Lemon Slices,Hilda Sterner,"Jan 9, 2025",5,1,NA,Learn how easy it is to make dried lemon slice and all the ways to use them!,NA,American,Other,10 minutes,NA,NA,10 minutes,1 quart,4,"Wash approximately 6 lemons to remove dirt or wax. If using non-organic lemons, scrub with a vegetable brush to remove pesticides. Using a mandoline or a very sharp knife, slice lemons into uniform ⅛"" slices.
If lemons have seeds, remove the seeds before dehydrating them. Arrange lemon slices on dehydrator trays in a single layer. Do not overlap, leave room for air circulation.
Add the dehydrator cover and set the temperature to the fruits & vegetables setting (135°F). Set a timer, and flip the lemon slices after a few hours to prevent them from sticking to the trays. Dehydrating lemons can take up to 6+ hours. Lemon slices are done when they are crisp and no longer sticky, tacky, or pliable.
Allow the dehydrated lemons to cool completely to prevent condensation, then store them in a quart-sized mason jar. Use a mason jar vacuum sealer to remove excess air from the jar. This will keep the dehydrated lemons fresh longer. Store the jar in a cool, dark location, like a pantry.",1,"▢ 6 medium firm, seedless lemons",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/easy-dried-lemon-slices/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kardemummabullar (Swedish Cardamom Buns),Hilda Sterner,"Dec 16, 2024",5,4,Breakfast Recipes,"Kardemummabullar, or Swedish Cardamom Buns, are soft, buttery pastries infused with aromatic cardamom and topped with pearl sugar. Their tender texture and warm spice make them a Scandinavian favorite.",Sugar: 15g,Swedish,"Breakfast, brunch, Dessert",NA,10 minutes,NA,40 minutes,16 buns,12,"Before you begin, you need to grind the cardamom seeds. Don't grind them into a powder, you want the cardamom to have a coarser texture.
Warm milk for 20 seconds in the microwave then add to the bowl of a stand mixer. Add yeast and 1 teaspoon sugar and allow yeast to proof for 15 minutes.
Add flour, remaining sugar, cardamom, and salt to the mixer bowl, then attach the hook attachment. Mix on low for a few minutes until the ingredients are combined, then add softened butter and continue to mix on medium for another 20 minutes until the dough is smooth. If the dough is too dry a tablespoon or two of water.
Form dough into a ball and add to an oiled bowl. Cover with plastic wrap and proof for 45 minutes or until doubled in size. 
Meanwhile, add softened butter, brown sugar, and vanilla to a small bowl and mix with a rubber spatula until combined.
Roll dough onto a lightly floured surface into an approximately ¼"" thick and 22""x 12"" rectangle. Use a spatula to spread the butter mixture over the dough in a smooth layer. Sprinkle with 1 tablespoon of coarsely ground cardamom.
Visually divide the dough into thirds, then fold the left side towards the center, and the right side over it. Gently press to seal the edges. Use a rolling pin to roll the dough into a 10""x14"" rectangle.
Use a pizza cutter or a pastry wheel to slice the dough into approximately 16 strips weighing around 80 grams each so that they bake evenly. Line two baking trays with parchment paper.
Working with one strip at a time, hold the strip from each end and gently pull and stretch to make it longer and narrower. Fold your non-dominant ring finger and pinky, then spread your middle and index finger apart. Hold one end of the strip in between the base of your middle finger and thumb, and with your other hand, wrap the strip a few times around these two fingers, then across the top. Tuck the end under the bun. Confused? Watch the video!
Divide buns between two parchment-lined baking trays and cover loosely with plastic wrap. Proof in a warm location for 45 minutes or until doubled in size. During the last 15 minutes, preheat the oven to 400°F.
Prepare egg wash by whisking 1 egg with 1 tablespoon of water. Once the buns are proofed, brush with egg wash and sprinkle with Swedish pearl sugar and more cardamom.
Place the baking tray on the middle rack and bake for 9-10 minutes or until golden brown, flip the tray ½ way through, so they brown evenly. Cool Kardemummabullar on a cooling rack, then enjoy.",14,▢ 1 cup warm whole milk,▢ 1 tablespoon active yeast,▢ ½ cup granulated sugar,▢ 3¾ cups all-purpose flour,▢ 1 tablespoon cardamom ground seeds,▢ ½ teaspoon sea salt,▢ ½ cup unsalted butter (softened),▢ ½ cup unsalted butter (softened),▢ ½ cup brown sugar,▢ 1 teaspoon vanilla extract,▢ 1 large egg,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/kardemummabullar-swedish-cardamom-buns/,▢ 1 tablespoon water,▢ 2 tablespoon pearl sugar,▢ 1 tablespoon cardamom,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seviyan Sweet Vermicelli Dessert (Shemai),Nena Sterner,"Nov 20, 2024",5,2,Middle Eastern Recipes,"Seviyan is a sweet vermicelli dessert also known as ""shemai"" or ""sheer khurma"". This custard-like dish makes a great breakfast or dessert!",Sugar: 72g,"Asian, Indian, Iraqi, Middle Eastern, Persian","Breakfast, Dessert",5 minutes,20 minutes,NA,25 minutes,4 servings,4,"Melt butter in a large nonstick pot, then add cardamom pods and cloves and fry for one minute until fragrant. Add ground cinnamon and stir to combine.
Add vermicelli noodles and saute over low-medium heat for 2-5 minutes or until noodles are toasted and darker in color.
Add milk along with sweetened condensed milk and stir until thoroughly combined. Bring mixture to a boil, then reduce heat and simmer (uncovered) for 10-15 minutes, stirring continuously until thick.
Remove and discard cloves and cardamom pods. Let seviyan cool and transfer to a serving bowl, then top with craisins and chopped pistachios.",9,▢ 2 tablespoon unsalted butter,▢ 2 green cardamom pods,▢ 2 whole cloves,▢ ¼ teaspoon ground cinnamon,▢ 1 cup vermicelli noodles,▢ 4 cups milk,▢ 14 oz sweetened condensed milk,▢ 2 tablespoon craisins,▢ 2 tablespoon pistachios,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/seviyan-sweet-vermicelli-dessert-shemai/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Roasted Pine Nuts (Pinyon Nuts),Hilda Sterner,"Nov 16, 2024",5,3,Snack Recipes,Roasting pine nuts is super easy and the results are incredible! They can be enjoyed as a snack or included in a variety of tasty dishes!,Sugar: 1g,American,Snack,NA,5 minutes,NA,5 minutes,8 servings,3,"Sort through pine nuts, if necessary, to remove debris and pine needles. Heat a cast-iron skillet over medium heat, then add pine nuts. Shake pan or stir continuously to keep them from burning. Roast for approximately 5-8 minutes, or until the shell begins to char and the pine nuts become fragrant and golden brown.
Remove roasted pine nuts from the pan to avoid further roasting. Once cool enough to handle, shell and enjoy as a snack or use in your favorite pine nut recipe!
Arrange the pine nuts in a single layer on a baking sheet. Place the baking sheet in the oven and roast for 15-20 minutes. Stir the nuts every 5 minutes to ensure they roast evenly.",1,▢ 2 cups pine nuts in shells,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/roasted-pine-nuts-pinyon-nuts/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Decadent Orange Curd Recipe,Nena Sterner,"Oct 11, 2024",5,2,Condiments and Sauces,"This Orange Curd Recipe is as decadent as it is simple! It requires only a handful of ingredients, and it's gluten-free! Enjoy it on its own or as a spread for breakfast or with scones.",Sugar: 13g,"American, British","Condiments, sweets",10 minutes,20 minutes,NA,30 minutes,8 servings,6,"Pour sugar and salt into pot or saucepan, along with 4 tablespoons freshly grated orange zest and whisk to combine until the texture resembles wet sand.
Separate five egg and save egg whites for another use. Add yolks to the pot along with 1 cup freshly squeezed orange juice and ¼ cup lemon juice. Whisk until combined.
Place pot on the stove over low-medium heat. Whisk or stir with a rubber spatula continuously until orange curd begins to thicken. This should take 10-15 minutes.
When the curd begins to thicken, add a small sprig of fresh rosemary and continue stirring for an additional 5 minutes or until curd is thick enough to coat the back of a spoon.
Slice butter and place in a small bowl, then pour curd through a sieve or fine-mesh strainer into the bowl. Use a rubber spatula to push it through the strainer. Whisk together until butter is melted.
It's okay if the texture is a little runny, as it will thicken more as it sets. Place a sheet of cling wrap over the bowl and let it thicken in the fridge for an hour before enjoying.",7,▢ ½ cup granulated sugar,▢ ¼ teaspoon salt,▢ 4 large navel oranges (zested and juiced),▢ 5 large egg yolks,▢ ¼ cup lemon juice,▢ 1 rosemary sprig,▢ 6 tablespoon unsalted butter,NA,NA,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/decadent-orange-curd-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crescent Roll Cream Cheese Danishes,Nena Sterner,"Jun 18, 2024",5,4,Sweets & Dessert Recipes,"This crescent roll cream cheese danish recipe is ridiculously quick & easy to make, and way better than store bought! Customize them with your favorite toppings, or enjoy as-is!",Sugar: 7g,American,"Breakfast, sweets",5 minutes,15 minutes,NA,35 minutes,8 servings,5,"Add 4 ounces softened cream cheese, 2.5 tablespoons sugar, and 1 teaspoon vanilla extract to a small bowl and mix until combined.
Remove crescent roll dough from the tube. Keep it rolled up, ignoring the seams, and cut into 8 pieces using a sharp knife.
Space out the crescent roll pieces on a large cookie sheet lined with parchment paper, gently squeezing the sides with your hands to round them out if needed. Use a large wooden spoon to flatten the pieces of dough, then spoon cream cheese filling into the center of each.
Whisk an egg in a small bowl, then use to brush a thin layer along the sides of the danishes. Bake in the oven for 15 minutes or until golden brown.
 Allow danishes to cool for 15 minutes. Optionally, you can top them with fresh fruits, jams, chocolate, lemon/orange zest, etc!",9,▢ 4 oz cream cheese,▢ 2½ tablespoon granulated sugar,▢ 1 teaspoon vanilla extract,▢ 8 oz crescent roll dough,▢ 1 egg,▢ jam,▢ fresh fruit,▢ chocolate drizzle,▢ lemon curd,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/crescent-roll-cream-cheese-danishes/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Orange Syrup,Nena Sterner,"Apr 20, 2024",5,5,Syrup Recipes,"You only need 4 ingredients to make delicious orange syrup! Use orange simple syrup to sweeten tea, lattes, desserts, and more! ",Sugar: 16g,American,syrup,5 minutes,10 minutes,NA,45 minutes,14 servings,4,"Pour water and sugar into saucepan. Sprinkle in the zest of 1 orange and one lemon.
Thoroughly juice 2 oranges and 1 lemon. This should yield about 1 cup of juice. Pour juice into saucepan.
Place over medium heat and give ingredients a quick stir until sugar is thoroughly dissolved. When orange syrup comes to a low boil, reduce to a gentle simmer for 10 minutes.
Leave orange simple syrup to cool for 30 minutes. Pour through strainer to remove zest, then store in a mason jar or flip-top bottle and refrigerate.",5,▢ 1 cup water,▢ ¼ cup brown sugar,▢ ¾ cup granulated sugar,▢ 2 large navel oranges,▢ 1 lemon,NA,NA,NA,NA,NA,NA,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/orange-syrup/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easter Charcuterie Board,Hilda Sterner,"Mar 12, 2024",5,6,NA,Need some Easter Charcuterie Board ideas? Learn how easy it is to make an Eastern Charcuterie Board with plenty of options for everyone!,NA,American,"Appetizer, Snack",30 minutes,NA,NA,30 minutes,4 servings,4,"Start by laying down fresh vegetables along with ramekins filled with syrups, spreads, dips, etc.
Next, add the fresh fruits, cheeses, and meats.
Place the crackers and sweets.
Finish off the board with fresh herbs, fillers, and garnishes, using them to reinforce any empty spaces on the board. You may need to rearrange some things to make it all fit!",26,▢ small rainbow carrots,▢ fresh broccoli,▢ parsnip chips,▢ lemon curd,▢ buffalo chicken dip,▢ chokecherry jam,▢ raspberries,▢ kiwi,▢ black seedless grapes,▢ brie bites,▢ blueberry stilton,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/easter-charcuterie-board/,▢ sharp cheddar cheese,▢ calabrese salami,▢ chorizo salami,▢ Ritz crackers,▢ fig & olive crisps,▢ Peeps,▢ chocolate bunnies,▢ chocolate carrots,▢ Reeses pieces,▢ lemon wafer cookies,▢ M&Ms,▢ raspberry mousse cakes,▢ sesame mixed nuts,▢ fresh dill,▢ yellow tulips
Sticky Sesame Chicken (With Spicy Option),Nena Sterner,"Feb 13, 2026",5,1,Easy Asian Recipes,"Sticky sesame chicken is an easy 20-minute dinner, perfect for using up those chicken breasts in the freezer or saving money on takeout! ",Sugar: 26g,"American, Asian, Chinese","dinner, entree, Main Dish",10 minutes,20 minutes,NA,30 minutes,4 servings,4,"Slice chicken breast into 1-2"" cubes. In a large mixing bowl, combine potato starch, flour, MSG, gochugaru, egg white, soy sauce, water, and mix until consistent. Add chicken pieces to the bowl and gently toss until thoroughly coated.
Deep fry chicken at 330-340°F for 5-7 minutes or until golden brown and fully cooked through (internal temperature should be at least 165°F). Remove with a slotted spoon and set aside on a wire rack to cool.
In a small bowl, mix honey, soy sauce, sesame oil, ketchup, rice wine vinegar, brown sugar, and garlic until smooth. Pour the sauce into a pan or skillet and boil 1-2 minutes or until thickened, then reduce to medium heat and gently mix in the pieces of chicken until fully coated.
Top with sesame seeds and green onions. Optionally, you can also add crushed red pepper and thinly sliced serranos. Serve over a bed of rice or noodles.",20,▢ 1½ lb boneless skinless chicken breast (about 2 breasts),▢ ¾ cup potato starch,▢ 3 tablespoon all-purpose flour,▢ ½ teaspoon MSG,▢ ¼ teaspoon gochugaru,▢ 1 egg white,▢ 1½ tablespoon soy sauce,▢ ½ cup water,▢ 2 cups vegetable oil (for frying),▢ 4 tablespoon honey,▢ 3 tablespoon soy sauce,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/sticky-sesame-chicken-with-spicy-option/,▢ 3 tablespoon roasted sesame oil,▢ 2 tablespoon ketchup,▢ 1½ tablespoon rice wine vinegar,▢ 2 tablespoon brown sugar,▢ 2 cloves garlic (minced),▢ 1 tablespoon toasted sesame seeds,▢ 1 green onion,▢ 1 tablespoon crushed red pepper (optional),▢ 1 serrano (optional),NA,NA,NA,NA,NA,NA
Easy Doner Kebab Recipe (No Rotisserie Needed!),Hilda Sterner,"Feb 9, 2026",5,1,Middle Eastern Recipes,"Learn how to make oven-baked doner kebab at home using ground meat, bold spices, and a simple parchment rolling method.",Sugar: 2g,"Middle Eastern, Turkish",entree,25 minutes,10 minutes,NA,35 minutes,4 Servings,5,"Grate the onion, then place it in a fine-mesh sieve and press out the juice. Discard the liquid.
Add grated onion, ground lamb (or beef), minced garlic, chopped parsley, yogurt, olive oil, salt, paprika, coriander, cumin, black pepper, Aleppo pepper, allspice, and cayenne (optional) to a food processor. Blend ingredients until they have a paste-like consistency.
Tear two sheets of parchment paper approximately 10"" wide. Place ⅔ cup of the meat mixture between the two sheets and flatten with the palm of your hand.
Use a rolling pin to flatten the meat into a very thin, even layer. Redistribute the meat as needed. Starting from the long edge, fold the meat into 1½-inch folds until you have a compact roll. You should have enough mixture to make 4 rolls.
Place rolls on a rimmed baking sheet, then bake in a preheated 475℉ oven for 10 minutes. Remove from the oven, allow to rest for 5 minutes, then carefully unroll. Tear into strips and serve.",14,▢ 1 small yellow onion (grated),▢ 1 lb ground lamb (or beef-25% fat),▢ 2 cloves garlic (minced),▢ 1 tablespoon Italian parsley (chopped),▢ 3 tablespoon homemade yogurt (Greek yogurt),▢ 2 tablespoon olive oil,▢ 1 teaspoon sea salt,▢ 1 teaspoon paprika,▢ 1 teaspoon ground coriander,▢ ¾ teaspoon ground cumin,▢ ¾ teaspoon black pepper,Hilda's Kitchen Blog,https://hildaskitchenblog.com/recipe/easy-doner-kebab-recipe-no-rotisserie-needed/,▢ ½ teaspoon Aleppo pepper,▢ ¼ teaspoon allspice,▢ ¼ teaspoon cayenne pepper (optional),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
