title,author,rating,ratingnum,cuisine,INFOCARDv1,INFOCARDv2,numberofsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,source,link,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21
Whipped Shortbread Cookies,By Claire Wells,4.9, 15 ,Cuisine: American,Servings~36servingsPrep time15minutesCooking time20minutesCalories120kcal,"Servings

~36

servings
Prep time

15

minutes
Cooking time

20

minutes
Calories

120

kcal",7,6,"1 cup (226 grams) salted butter, softened",1/2 cup (65 grams) powdered sugar,"1 1/2 cups (180 grams) all-purpose flour, spooned and leveled",1/2 cup (60 grams) cornstarch,"1 teaspoon pure vanilla extract, optional","nonpareils, optional for decoration",NA,NA,NA,NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/whipped-shortbread-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pecan Snowball Cookies,By Kim - InsanelyGood,5.0, 14 ,Cuisine: American,Servings36servingsPrep time15minutesCooking time12minutesCalories95kcal,"Servings

36

servings
Prep time

15

minutes
Cooking time

12

minutes
Calories

95

kcal",8,7,"1 cup (2 sticks) unsalted butter, softened",1/2 cup powdered sugar,1 1/2 teaspoons vanilla extract,2 1/4 cups all-purpose flour,1 cup finely chopped pecans,1/4 teaspoon salt,1 cup powdered sugar (for coating),NA,NA,NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/pecan-snowball-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Maple Snickerdoodles,By Claire Wells,4.5, 6 ,Cuisine: American,Servings24servingsPrep time20minutesCooking time10minutesCalories205kcal,"Servings

24

servings
Prep time

20

minutes
Cooking time

10

minutes
Calories

205

kcal",8,12,"1 cup unsalted butter, softened","3/4 cup granulated sugar, divided","1/2 cup light brown sugar, packed",1/4 cup pure maple syrup,1 teaspoon vanilla extract,1 large egg + 1 egg yolk,2 1/2 cups all-purpose flour,1 tablespoon cornstarch,2 teaspoons baking soda,"1 1/2 tablespoons ground cinnamon, divided",1 teaspoon cream of tartar,1/2 teaspoon salt,Insanely Good Recipes,https://insanelygoodrecipes.com/maple-snickerdoodles/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oatmeal Cream Pies,By NaTaya Hastings,5.0, 1 ,NA,Servings~12servingsPrep time30minutesCooking time10minutesCalories644kcal,"Servings

~12

servings
Prep time

30

minutes
Cooking time

10

minutes
Calories

644

kcal",11,17,"1 cup unsalted butter, softened","1 cup dark brown sugar, packed",1/2 cup granulated sugar,1 tablespoon unsulphured molasses,2 teaspoons pure vanilla extract,1 large egg + 2 egg yolks,3 cups quick oats,1 1/2 cups (180g) all-purpose flour,1 teaspoon baking soda,1 teaspoon ground cinnamon,1/2 teaspoon salt,1/4 teaspoon nutmeg,Insanely Good Recipes,https://insanelygoodrecipes.com/oatmeal-cream-pies/,"1 cup unsalted butter, softened",7 ounces marshmallow fluff,"1 cup powdered sugar, sifted",1 teaspoon pure vanilla extract,pinch salt,NA,NA,NA,NA
Cream Cheese Snickerdoodles,By Kim - InsanelyGood,5.0, 3 ,Cuisine: American,Servings36servingsPrep time20minutesCooking time12minutesCalories150kcal,"Servings

36

servings
Prep time

20

minutes
Cooking time

12

minutes
Calories

150

kcal",11,14,"4 ounces cream cheese, softened","1 cup (2 sticks) unsalted butter, softened",1 1/2 cups granulated sugar,"1/4 cup light brown sugar, packed",2 large eggs,1 teaspoon vanilla extract,3 1/4 cups all-purpose flour,1/2 teaspoon baking soda,1 teaspoon cornstarch,1 teaspoon cream of tartar,3/4 teaspoon salt,1/2 teaspoon ground cinnamon,Insanely Good Recipes,https://insanelygoodrecipes.com/cream-cheese-snickerdoodles/,1/2 cup granulated sugar,1 1/2 tablespoons ground cinnamon,NA,NA,NA,NA,NA,NA,NA
Cranberry Oatmeal Cookies,By Kim - InsanelyGood,4.6, 8 ,Cuisine: American,Servings32servingsPrep time15minutesCooking time10minutesCalories240kcal,"Servings

32

servings
Prep time

15

minutes
Cooking time

10

minutes
Calories

240

kcal",9,11,1 1/2 cups all-purpose flour,1 1/2 teaspoon ground cinnamon,1 teaspoon baking soda,1/2 teaspoon salt,"1 cup unsalted butter, room temperature","1 cup light brown sugar, packed",1 cup granulated sugar,1 large egg + 2 egg yolks,2 teaspoons pure vanilla extract,1 1/2 cups dried cranberries,3 cups old-fashioned oats,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/cranberry-oatmeal-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gingerbread Latte Cookies,By Claire Wells,4.7, 3 ,Cuisine: American,Servings20-24servingsPrep time25minutesCooking time10minutesCalories155kcal,"Servings

20-24

servings
Prep time

25

minutes
Cooking time

10

minutes
Calories

155

kcal",11,18,2 1/2 cups all-purpose flour,1 1/2 teaspoons baking soda,"1-2 tablespoons instant espresso powder, to taste",2 teaspoons ground ginger,1 teaspoon ground cinnamon,1/4 teaspoon ground cloves,1/4 teaspoon ground nutmeg,1/2 teaspoon salt,"1 cup unsalted butter, softened",1/2 cup granulated sugar (+ 1/4 cup for coating),"1/2 cup dark brown sugar, packed",1/3 cup unsulphured molasses,Insanely Good Recipes,https://insanelygoodrecipes.com/gingerbread-latte-cookies/,1 large egg + 1 egg yolk,2 teaspoons vanilla extract,1 cup powdered sugar,1 teaspoon instant espresso powder,2 tablespoons milk,1/2 teaspoon vanilla extract,NA,NA,NA
Italian Ricotta Cookies,By Kim - InsanelyGood,5.0, 1 ,Cuisine: Italian,Servings60servingsPrep time30minutesCooking time12minutesCalories148kcal,"Servings

60

servings
Prep time

30

minutes
Cooking time

12

minutes
Calories

148

kcal",10,15,4 cups (480g) all-purpose flour,2 teaspoons baking powder,1/2 teaspoon baking soda,1/2 teaspoon salt,"3/4 cup unsalted butter, softened",1 1/2 cups granulated sugar,1 large egg + 2 egg yolks,2 teaspoons vanilla extract,"1 teaspoon almond extract, optional","1 (15 ounce) container whole milk ricotta cheese, drained","1/4 cup unsalted butter, softened","3-4 cups powdered sugar, sifted",Insanely Good Recipes,https://insanelygoodrecipes.com/italian-ricotta-cookies/,2 tablespoons freshly squeezed lemon juice,"1/4 cup milk, as needed","nonpareils, for garnish",NA,NA,NA,NA,NA,NA
Cinnamon Roll Cookies,By Claire Wells,4.7, 9 ,Cuisine: American,Servings~40servingsPrep time25minutesCooking time12minutesCalories116kcal,"Servings

~40

servings
Prep time

25

minutes
Cooking time

12

minutes
Calories

116

kcal",10,18,"1 cup unsalted butter, softened",1/2 cup granulated sugar,1/2 cup light brown sugar,1 large egg + 2 egg yolks,2 teaspoons pure vanilla extract,3 cups (360g) all-purpose flour,1 teaspoon baking powder,1 teaspoon ground cinnamon,1/2 teaspoon ground nutmeg,1/2 teaspoon salt,"1/4 cup light brown sugar, packed","2 tablespoons unsalted butter, melted",Insanely Good Recipes,https://insanelygoodrecipes.com/cinnamon-roll-cookies/,1 tablespoons ground cinnamon,1 tablespoon softened cream cheese,1 cup powdered sugar,2-3 tablespoons milk,1/2 teaspoon pure vanilla extract,pinch salt,NA,NA,NA
Chocolate Monster Cookies,By Haley van der Ploeg,4.3, 3 ,Cuisine: American,Servings36servingsPrep time20minutesCooking time12minutesCalories228kcal,"Servings

36

servings
Prep time

20

minutes
Cooking time

12

minutes
Calories

228

kcal",9,14,1 cup all-purpose flour,3/4 cup unsweetened cocoa powder,1 teaspoon baking soda,1/2 teaspoon salt,"1 cup unsalted butter, room temperature",1 1/4 cups light brown sugar,3/4 cup granulated sugar,1 cup creamy peanut butter,2 large eggs + 1 egg yolk,1 tablespoon vanilla extract,2 1/2 cups old-fashioned oats,"1 cup semisweet chocolate chips, reserve a few for topping",Insanely Good Recipes,https://insanelygoodrecipes.com/chocolate-monster-cookies/,"1 cup M&Ms, reserve a few for topping","flaky sea salt, for sprinkling",NA,NA,NA,NA,NA,NA,NA
Toffee Doodle Cookies,By Haley van der Ploeg,5.0, 2 ,Cuisine: American,Servings36servingsPrep time20minutesCooking time10minutesCalories138kcal,"Servings

36

servings
Prep time

20

minutes
Cooking time

10

minutes
Calories

138

kcal",9,12,3 cups all-purpose flour,2 teaspoons cream of tartar,1 teaspoon baking soda,1/2 teaspoon salt,"1 cup unsalted butter, softened",1 cup granulated sugar,"1/2 cup light brown sugar, packed","2 large eggs, room temperature",1 teaspoon vanilla extract,1 cup toffee bits (such as Heath Bits o’ Brickle),1/4 cup granulated sugar,1 tablespoon ground cinnamon,Insanely Good Recipes,https://insanelygoodrecipes.com/toffee-doodle-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Glazed Lemon Cookies,By Claire Wells,5.0, 4 ,Cuisine: American,Servings24servingsPrep time20minutesCooking time12minutesCalories131kcal,"Servings

24

servings
Prep time

20

minutes
Cooking time

12

minutes
Calories

131

kcal",10,15,2 1/2 cups all-purpose flour,1 tablespoon cornstarch,1/2 teaspoon baking powder,1/2 teaspoon salt,1/4 teaspoon baking soda,"1 cup unsalted butter, softened",1 cup granulated sugar,1 tablespoon lemon zest,1 large egg + 1 egg yolk,1 teaspoon pure vanilla extract,1/4 cup fresh lemon juice,1 1/2 cups powdered sugar,Insanely Good Recipes,https://insanelygoodrecipes.com/glazed-lemon-cookies/,3 tablespoons fresh lemon juice,pinch salt,"lemon zest, for garnish",NA,NA,NA,NA,NA,NA
Lemon Thumbprint Cookies,By Kim - InsanelyGood,4.8, 5 ,Cuisine: American,Servings24servingsPrep time15minutesCooking time17minutesCalories142kcal,"Servings

24

servings
Prep time

15

minutes
Cooking time

17

minutes
Calories

142

kcal",8,10,"1 cup (2 sticks) unsalted butter, softened",2/3 cup granulated sugar,1 large egg yolk,1 teaspoon vanilla extract,Zest of 1 large lemon,2 cups all-purpose flour,1/4 teaspoon salt,1/2 cup lemon curd (store-bought or homemade),Optional Topping:,Powdered sugar for dusting,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/lemon-thumbprint-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cream Cheese Cookies,By Tara Summerville,5.0, 4 ,Cuisine: American,Servings24servingsPrep time20minutesCooking time15minutesCalories111kcal,"Servings

24

servings
Prep time

20

minutes
Cooking time

15

minutes
Calories

111

kcal",9,12,"1/2 cup unsalted butter, softened","4 ounces cream cheese, softened",3/4 cup granulated sugar,1 large egg,1 teaspoon vanilla extract,"1/2 teaspoon almond extract (optional, for added flavor)",1 3/4 cups all-purpose flour,1 teaspoon baking powder,1/4 teaspoon salt,Powdered sugar for dusting,Sprinkles or sanding sugar,Lemon zest for a citrusy twist,Insanely Good Recipes,https://insanelygoodrecipes.com/cream-cheese-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gingerbread Crinkle Cookies,By Claire Wells,4.3, 4 ,Cuisine: American,Servings15-18servingsPrep time20minutesCooking time12minutesCalories275kcal,"Servings

15-18

servings
Prep time

20

minutes
Cooking time

12

minutes
Calories

275

kcal",9,13,2 1/2 cups all-purpose flour,1 teaspoon baking soda,2 teaspoons ground ginger,1 1/2 teaspoons ground cinnamon,1/2 teaspoon ground cloves,1/2 teaspoon ground nutmeg,1/2 teaspoon salt,"3/4 cup unsalted butter, softened","3/4 cup dark brown sugar, packed",2/3 cup unsulphured molasses,1 egg yolk,1 teaspoon vanilla extract,Insanely Good Recipes,https://insanelygoodrecipes.com/gingerbread-crinkle-cookies/,1 cup powdered sugar,NA,NA,NA,NA,NA,NA,NA,NA
Strawberry Crinkle Cookies,By NaTaya Hastings,5.0, 4 ,Cuisine: American,Servings12servingsPrep time10minutesCooking time10minutesCalories200kcal,"Servings

12

servings
Prep time

10

minutes
Cooking time

10

minutes
Calories

200

kcal",5,5,1 (15.25 ounce) box strawberry cake mix,2 large eggs,1/3 cup vegetable oil,1 teaspoon vanilla extract,1/2 cup powdered sugar,NA,NA,NA,NA,NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/strawberry-crinkle-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Eggnog Snickerdoodles,By Kim - InsanelyGood,5.0, 1 ,Cuisine: American,Servings20servingsPrep time20minutesCooking time10minutesCalories250kcal,"Servings

20

servings
Prep time

20

minutes
Cooking time

10

minutes
Calories

250

kcal",10,17,3 cups (360g) all-purpose flour,1 1/2 teaspoons cream of tartar,1 teaspoon baking soda,1 teaspoon ground cinnamon,1/2 teaspoon salt,1/4 teaspoon ground nutmeg,"1 cup unsalted butter, room temperature",1 cup granulated sugar,1/2 cup light brown sugar,3 egg yolks,1 teaspoon vanilla extract,1/2 teaspoon rum extract,Insanely Good Recipes,https://insanelygoodrecipes.com/eggnog-snickerdoodles/,1/4 cup granulated sugar,3/4 teaspoons ground nutmeg,1/4 teaspoon ground cinnamon,1 cup powdered sugar,3-4 tablespoons eggnog,NA,NA,NA,NA
Lace Cookies,By Kim - InsanelyGood,5.0, 6 ,Cuisine: American,Servings24servingsPrep time15minutesCooking time8minutesCalories83kcal,"Servings

24

servings
Prep time

15

minutes
Cooking time

8

minutes
Calories

83

kcal",8,7,"1 cup quick-cooking oats, uncooked",2 tablespoons plus 1 teaspoon all-purpose flour,1 cup granulated sugar,1/4 teaspoon salt,1/2 cup butter,"1 large egg, lightly beaten",2 teaspoons vanilla extract,NA,NA,NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/lace-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pinwheel Cookies,By NaTaya Hastings,4.5, 4 ,Cuisine: American,Servings25-30servingsPrep time30minutesCooking time12minutesCalories145kcal,"Servings

25-30

servings
Prep time

30

minutes
Cooking time

12

minutes
Calories

145

kcal",12,10,3 cups (360g) all-purpose flour,1 teaspoon baking powder,1/2 teaspoon salt,"1 cup unsalted butter, softened",1 1/4 cup granulated sugar,"1 large egg + 2 egg yolks, room temperature",2 teaspoons vanilla extract,2 tablespoons unsweetened cocoa powder,1 tablespoon whole milk,optional: 1/2 cup granulated sugar,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/pinwheel-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Orange Creamsicle Cookies,By Kim - InsanelyGood,5.0, 2 ,Cuisine: American,Servings28servingsPrep time10minutesCooking time10minutesCalories185kcal,"Servings

28

servings
Prep time

10

minutes
Cooking time

10

minutes
Calories

185

kcal",9,14,2 1/2 cups all-purpose flour,1 teaspoon baking soda,1/2 teaspoon baking powder,1/2 teaspoon salt,"1 cup unsalted butter, softened (2 sticks)",1 cup granulated sugar,"1/2 cup brown sugar, packed",1 large egg,1 large egg yolk (for extra chewiness),1 tablespoon orange zest (about 1 large orange),2 tablespoons fresh orange juice,1 1/2 teaspoon vanilla extract,Insanely Good Recipes,https://insanelygoodrecipes.com/orange-creamsicle-cookies/,"1/2 teaspoon orange extract (optional, for an extra burst of orange flavor)",1 1/2 cups white chocolate chips,NA,NA,NA,NA,NA,NA,NA
Graham Cracker Cookies with Frosting,By Claire Wells,5.0, 3 ,Cuisine: American,Servings16servingsPrep time30minutesCooking time12minutesCalories306kcal,"Servings

16

servings
Prep time

30

minutes
Cooking time

12

minutes
Calories

306

kcal",9,18,1 3/4 cups all-purpose flour,"2 cups graham cracker crumbs, divided (about 18 full sheets)",1 teaspoon cornstarch,"1 teaspoon ground cinnamon, optional",1/2 teaspoon baking soda,1/2 teaspoon baking powder,1/2 teaspoon salt,"3/4 cup unsalted butter, melted and cooled",3/4 cup granulated sugar,"1/2 cup light brown sugar, packed",1 large egg yolk,2 teaspoons vanilla extract,Insanely Good Recipes,https://insanelygoodrecipes.com/graham-cracker-cookies/,"1/2 cup unsalted butter, softened",1 cup powdered sugar,1 teaspoon vanilla extract,pinch salt,7 ounces marshmallow fluff,"optional: crushed graham crackers, for garnish",NA,NA,NA
Salted Caramel Chocolate Chip Cookies,By Kim - InsanelyGood,4.8, 4 ,Cuisine: American,Servings20servingsPrep time20minutesCooking time12minutesCalories223kcal,"Servings

20

servings
Prep time

20

minutes
Cooking time

12

minutes
Calories

223

kcal",9,12,2 cups (240) all-purpose flour,2 teaspoons cornstarch,1 teaspoon baking soda,1/2 teaspoon salt,"3/4 cup unsalted butter, melted","3/4 cup light brown sugar, packed",1/2 cup granulated sugar,"2 large egg yolks, room temperature",2 teaspoons vanilla extract,"1 1/2 cups semi-sweet chocolate chips, divided","10-20 soft caramels, cut in half (see notes)","flaky sea salt, for sprinkling",Insanely Good Recipes,https://insanelygoodrecipes.com/salted-caramel-chocolate-chip-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Raspberry Thumbprint Cookies,By Kim - InsanelyGood,4.6, 9 ,Cuisine: American,Servings25-30servingsPrep time15minutesCooking time14minutesCalories120kcal,"Servings

25-30

servings
Prep time

15

minutes
Cooking time

14

minutes
Calories

120

kcal",8,9,"1 cup unsalted butter, softened","3/4 cup granulated sugar, plus more for rolling",1 large egg yolk,1 teaspoon vanilla extract,"1/4-1/2 teaspoon almond extract, to taste","zest of 1 lemon, optional",2 1/2 cups all-purpose flour,1/2 teaspoon salt,1/2 cup raspberry jam,NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/raspberry-thumbprint-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Almond Crescent Cookies,By Haley van der Ploeg,4.7, 6 ,Cuisine: Austrian,Servings30servingsPrep time15minutesCooking time14minutesCalories134kcal,"Servings

30

servings
Prep time

15

minutes
Cooking time

14

minutes
Calories

134

kcal",8,9,"1 cup unsalted butter, softened","2 2/3 cups powdered sugar, divided",1 egg yolk,1/2 teaspoon vanilla extract,1/4 teaspoon almond extract,1/4 teaspoon salt,2-3 cups all-purpose flour,1 cup almond flour,"1/2 cup finely chopped almonds, optional",NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/almond-crescent-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rocky Road Cookies,By Haley van der Ploeg,4.6, 11 ,Cuisine: American,Servings16servingsPrep time20minutesCooking time9minutesCalories315kcal,"Servings

16

servings
Prep time

20

minutes
Cooking time

9

minutes
Calories

315

kcal",9,14,"1 cup unsalted butter, cold",3/4 cup granulated sugar,"3/4 cup light brown sugar, packed","1/2 teaspoon instant coffee, optional",1 large egg + 2 egg yolks,1 teaspoon vanilla extract,2 1/2 cups all-purpose flour,1/2 cup unsweetened cocoa powder,1 tablespoon cornstarch,1 teaspoon baking soda,1/2 teaspoon salt,1 1/2 cups semi-sweet chocolate chips,Insanely Good Recipes,https://insanelygoodrecipes.com/rocky-road-cookies/,1 cup mini marshmallows,3/4 cup chopped walnuts or almonds,NA,NA,NA,NA,NA,NA,NA
Black and White Cookies,By NaTaya Hastings,5.0, 3 ,Cuisine: American,Servings12servingsPrep time30minutesCooking time15minutesCalories366kcal,"Servings

12

servings
Prep time

30

minutes
Cooking time

15

minutes
Calories

366

kcal",11,16,2 cups all-purpose flour,1/2 teaspoon baking powder,1/2 teaspoon baking soda,1/2 teaspoon salt,"2/3 cup unsalted butter, softened",1 cup granulated sugar,1 large egg + 1 egg yolk,2 teaspoons vanilla extract,1/4 teaspoon almond extract,1/2 cup sour cream,5 cups powdered sugar,"1/3 cup whole milk, divided",Insanely Good Recipes,https://insanelygoodrecipes.com/black-and-white-cookies/,2 tablespoons light corn syrup,1 teaspoon vanilla extract,1/2 teaspoon salt,3 tablespoons unsweetened cocoa powder,NA,NA,NA,NA,NA
Gingersnap Cookies,By Claire Wells,5.0, 1 ,Cuisine: American,Servings24servingsPrep time15minutesCooking time12minutesCalories135kcal,"Servings

24

servings
Prep time

15

minutes
Cooking time

12

minutes
Calories

135

kcal",8,13,2 cups all-purpose flour,2 teaspoons ground ginger,1 teaspoon ground cinnamon,1 1/2 teaspoon baking soda,1/2 teaspoon salt,1/2 teaspoon ground cloves,1/4 teaspoon ground nutmeg,"3/4 cup unsalted butter, softened","1 cup granulated sugar, divided","1/2 cup light brown sugar, packed",1/4 cup unsulphured molasses,1 large egg,Insanely Good Recipes,https://insanelygoodrecipes.com/gingersnap-cookies/,1 teaspoon vanilla extract,NA,NA,NA,NA,NA,NA,NA,NA
Jello Cookies,By Kim - InsanelyGood,4.6, 20 ,Cuisine: American,Servings36servingsPrep time20minutesCooking time12minutesCalories128kcal,"Servings

36

servings
Prep time

20

minutes
Cooking time

12

minutes
Calories

128

kcal",7,9,"1 cup unsalted butter, softened","1 1/2 cups granulated sugar, divided",1 large egg + 1 egg yolk,1 teaspoon vanilla extract,3 cups all-purpose flour,1/2 teaspoon baking powder,1/2 teaspoon baking soda,1/4 teaspoon cream of tartar,"4 (3 ounce) packets jello, different flavors",NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/jello-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thumbprint Cookies,By NaTaya Hastings,4.5, 43 ,Cuisine: American,Servings35-40servingsPrep time20minutesCooking time12minutesCalories105kcal,"Servings

35-40

servings
Prep time

20

minutes
Cooking time

12

minutes
Calories

105

kcal",7,9,2 1/4 cups all-purpose flour,2 teaspoons cornstarch,1/2 teaspoon salt,"1 cup unsalted butter, room temperature","1/2 cup light brown sugar, packed","1/2 cup granulated sugar, divided",1 large egg yolk,2 teaspoons vanilla extract,1/2 cup jam,NA,NA,NA,Insanely Good Recipes,https://insanelygoodrecipes.com/thumbprint-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA
Frosted Eggnog Cookies,By Claire Wells,4.8, 4 ,Cuisine: American,Servings36servingsPrep time25minutesCooking time12minutesCalories111kcal,"Servings

36

servings
Prep time

25

minutes
Cooking time

12

minutes
Calories

111

kcal",7,17,2 1/2 cups (300g) all-purpose flour,2 teaspoons baking powder,1/2 teaspoon salt,1/2 teaspoon ground nutmeg,1/2 teaspoon ground cinnamon,"3/4 cup unsalted butter, softened",1/2 cup granulated sugar,1/2 cup packed light brown sugar,2 large egg yolks,1 teaspoon pure vanilla extract,1/2 teaspoon rum extract,1/2 cup full-fat eggnog,Insanely Good Recipes,https://insanelygoodrecipes.com/frosted-eggnog-cookies/,"1/2 cup unsalted butter, softened",3 cups powdered sugar,1/4 cup eggnog,1/2 teaspoon rum extract,"Fresh nutmeg, for garnish",NA,NA,NA,NA
Brown Butter Snickerdoodle Cookies,By Kim - InsanelyGood,5.0, 8 ,Cuisine: American,Servings24servingsPrep time20minutesCooking time10minutesCalories192kcal,"Servings

24

servings
Prep time

20

minutes
Cooking time

10

minutes
Calories

192

kcal",10,13,1 cup unsalted butter,"1 cup light brown sugar, packed",3/4 cups granulated sugar,"1 large egg + 2 egg yolks, room temperature",2 teaspoons vanilla extract,2 1/2 cups all-purpose flour,1 tablespoon cornstarch,2 teaspoons cream of tartar,1 teaspoon baking soda,1/2 teaspoon salt,1/2 teaspoon ground cinnamon,1/4 cup granulated sugar,Insanely Good Recipes,https://insanelygoodrecipes.com/brown-butter-snickerdoodle-cookies/,1 tablespoon ground cinnamon,NA,NA,NA,NA,NA,NA,NA,NA
