title,author,datelisted,rating,ratingnum,category,cuisine,course,preptime,cooktime,customtime,totaltime,servings,numberofsteps,actualsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,ingredient8,source,link,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19
Ghraybeh Stuffed with Dates,Muna Kenny,27/01/2025,NA,NA,Cookies Recipes,Middle Eastern,"Cookies, Dessert",15 minutes,10 minutes,NA,25 minutes,18 Stuffed Cookie,10,"Take half a teaspoon of ghee and spread it over a large plate.
In a small bowl, mix the dates with cinnamon, cardamom, and ghee by hand until smooth.
Roll the mixture into 18 equal-sized balls and place them on the greased plate. Cover and set aside.
In a medium bowl, combine the ghee and powdered sugar, mix until the color lightens and the mixture becomes fluffy.
Gradually add the flour until you achieve a smooth, that can be formed into a ball without sticking, as demonstrated in the video. (Please refer to the note about adding the flour below.)
Cover and refrigerate the dough for 30 minutes. When you remove it from the fridge, if the dough is too firm, mix it gently until it will becomes smooth again. Form 18 equal-sized balls.
Gently flatten each ball and place a date ball inside. Close the dough around the filling, reshaping it into a ball again.
Roll the stuffed dough balls in pistachios and place them on the prepared baking sheet. Refrigerate the balls for 30 to 40 minutes. During this time, preheat the oven to 180°C/360°F.
Take the baking sheet out of the fridge and place it in the preheated oven for 10 minutes on the middle shelf. When you remove the ghraybeh from the oven, let them cool on the baking sheet; moving them while warm or hot will cause them to break.
Serve with tea or coffee.",8,½ cup ghee at room temperature,¼ cup + 1 tablespoon powdered sugar,"1 ½ cup all-purpose flour Please, read the notes, it’s important",1 cup pitted date,¼ teaspoon cardamom powder,¼ teaspoon cinnamon powder,½ teaspoon ghee,¾ cup sliced or crushed pistachio,Munaty Cooking,https://www.munatycooking.com/ghraybeh-stuffed-with-dates/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Syrian Kaak with Milk,Muna Kenny,13/12/2024_08/12/2024,NA,NA,Cookies Recipes,Arabian,Cookies,15 minutes,18 minutes,NA,47 minutes,12 Cookies,12,"In a bowl, combine the sesame seeds and sugar, mixing well.
Add water to the mixture and stir until combined using a fork or spoon. Set it aside.
In a small bowl, mix together sugar, cinnamon, cardamom, salt, vanilla, and milk. Set this aside.
In a large bowl, add flour, ghee, butter, and baking powder. Rub the mixture together until you achieve a texture resembling wet sand.
Incorporate the wet ingredients prepared in the first step into the dry ingredients and knead the mixture. The dough will appear wet and unmanageable at first, but it will come together when you gather it into a ball.
Cover the dough and let it rest on the countertop for 14 minutes.
Divide the dough into 12 balls, each weighing between 30 and 31 grams; you can adjust the size if desired. Take each ball and shape it into a small log, about 4 inches long.
On a clean working surface, spread the sesame mixture into a thin layer.
Roll each small log gently over the sesame mixture, then place it on a baking sheet lined with parchment paper.
Bake in a preheated oven at 170°C (338°F) for 18 minutes or until golden brown. If you prefer a crispier cookie, you can bake them for a longer time.
Once baked, remove the cookies from the oven and let them cool on a cooling rack.
**Enjoy your cookies with coffee, tea, or a chilled glass of milk!**",13,1 ½ cups or 170 grams all-purpose flour,3 tablespoon ghee,2 tablespoons unsalted butter,¼ cup warm milk,4 tablespoon sugar,1 teaspoon baking powder,¼ teaspoon salt,¼ teaspoon cinnamon powder,Munaty Cooking,https://www.munatycooking.com/syrian-kaak-with-milk/,¼ teaspoon cardamom powder,1 teaspoon vanilla,½ cup sesame seeds,1 tablespoon sugar,½ tablespoon water,NA,NA,NA,NA,NA,NA
Raisin Pecan Biscotti,Muna Kenny,23/09/2024,NA,NA,Easy Breakfast Recipes,Italian,Cookies,10 minutes,39 minutes,NA,49 minutes,19 Biscotti,10,"In a bowl, whisk flour with baking powder and salt.
In another bowl, add the eggs, sugar, vanilla, and butter. Beat until fluffy.
Add the flour and stir to combine. Do not over mix.
Add the raisin and pecan, mix well.
Transfer the dough to greased baking pan, or just line a parchment paper.
Dust your hands with flour and press down the dough giving it a triangle shape, which should be half inch high.
In a preheated oven 180C/350F, bake for 25 minutes. Take the biscotti out and let it rest for 10 minutes.
Cut the biscotti into slices, the thickness really depends on how thick or thin you like your biscotti to be.
Arrange the biscotti cut side down. Bake for 7 minutes, then turn the biscotti to the other side and bake for another 7 minutes.
Transfer the biscotti to a rack and let it cool completely.",9,¼ cup melted usalted butter,½ cup sugar,1 teaspoon vanilla extract,2 large eggs,1¾ cup all purpose flour,¼ teaspoon salt,1 teaspoon baking powder,¼ cup raisins,Munaty Cooking,https://www.munatycooking.com/raisin-pecan-biscotti/,¼ cup chopped and toasted pecan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brookies,Muna Kenny,23/09/2024,NA,NA,Dessert Recipes,American,Dessert,35 minutes,26 minutes,NA,1 minute,10 Cookies,11,"Preheat oven to 350F/180C.
Line an 8×8” baking pan with parchment paper.
Sift together flour, baking powder, salt, and cocoa powder, keep aside.
In a microwavable bowl, add the butter and chocolate chips, melt and mix then add the sugar and mix until combined.
To the sugar and butter mixture, add the eggs and the vanilla, beat well.
Add the dry ingredients to the wet and mix until combined. Do not over mix.
Pour half the brownie batter into the baking pan, line the cookies on top of the batter.
Pour the rest of brownies batter on top of the cookies, the batter will be thick so use a spatula to spread evenly.
Bake on the middle rack for 26 – 29 minutes. Place the baking pan on a cooling rack for 5 minutes.
Using the edges of the parchment paper, remove the brownie from the baking pan and place on cooling rack to cool completely.
Refrigerate for at least an hour, this will make it easier to cut the brownies later.",10,6 tablespoon all-purpose flour,½ cup unsalted butter,2 large eggs,1 teaspoon vanilla extracts,½ cup unsweetened cocoa powder,¾ cup sugar,3 tablespoon semi-sweet chocolate chips,¼ teaspoon baking powder,Munaty Cooking,https://www.munatycooking.com/chocolate-chip-cookies-filled-brownies/,¼ teaspoon salt,8 or 9 chocolate chip cookies.,NA,NA,NA,NA,NA,NA,NA,NA,NA
Russian Tea Cakes,Muna Kenny,30/07/2024,5,2,Cookies Recipes,Russian,Cookies,15 minutes,12 minutes,NA,27 minutes,25 cookies,9,"Preheat the oven to 180C/350F. Line a baking tray with parchment paper or a silicone mat, in case you don’t have both to line the tray with, then grease and dust the baking tray with flour.
In a bowl, beat the butter, icing sugar, vanilla, and salt until smooth and creamy.
Add the flour and mix. The mixture will look like wet sand, but that’s alright.
Fold in the using a spatula.
Form equal-sized balls (around one heaping tablespoon) and place them on the baking tray.
Bake the cookies for 12 to 14 minutes in the middle shelf.
Leave the cookies in the baking tray for 5 minutes. If you move the cookies while hot, they will crumble.
Coat the cookies with the icing sugar.
Place the cookies on a wire rack to cool completely, then coat them again with the icing sugar. The first coating will turn a little wet, and that’s fine.",7,1 ¼ cup all-purpose flour,½ cup unsalted butter soft,1 teaspoon vanilla extract,5 tablespoon powder sugar will add this to the dough,1 cup powder sugar to coat the cookies,¼ teaspoon salt,5 tablespoon chopped toasted walnuts or pecans,NA,Munaty Cooking,https://www.munatycooking.com/russian-tea-cakes/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cake Rusk,Muna Kenny,05/07/2024,NA,NA,Cookies Recipes,"British, Indian",Cake,10 minutes,25 minutes,NA,35 minutes,12 Slices,9,"Preheat the oven to 180C/350F. Line a 8×4"" or 9×5"" loaf pan with parchment paper and keep aside.
In a mixing bowl, add three eggs and vanilla extract. Beat until combined.
Add the sugar and beat until it doubles in volume then add the butter and beat to combine.
Sift in the flour, salt, and baking powder. Mix the batter until combined. Do not overmix.
Add the fennel seeds and mix gently.
Pour the cake batter into the previously prepared pan and bake for 25 to 30 minutes on the middle shelf or until a skewer inserted in the middle of the cake comes out clean.
Remove the cake from the pan. Cut the cake into 12 slices. Place the slices on a baking sheet lined with parchment paper and bake for 15 minutes.
Flip the slices and bake for 7 minutes. Remove from the oven and cool the slices on a wire rack.
Serve with tea, coffee, or a glass of milk.",8,3 large eggs,2 teaspoon vanilla extract,¾ cup sugar,100 grams unsalted butter (melted),1 cup all-purpose flour,1 ½ teaspoon baking powder,¼ teaspoon salt,2 teaspoon fennel seeds,Munaty Cooking,https://www.munatycooking.com/cake-rusk/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Crinkle Cookies Recipe,Muna Kenny,15/04/2024,4.60,5,Cookies Recipes,American,Cookies,10 minutes,10 minutes,NA,20 minutes,15 Cookies,9,"Sift the flour, cocoa powder, baking powder, salt, and cornstarch three times and keep aside.
In a different large bowl, beat the butter, oil, sugar, and vanilla until well combined. Add the egg and beat for two minutes.
Add the sifted flour mixture to the wet ingredients and mix. Do not over mix.
Cover the dough and refrigerate for one hour.
Preheat the oven to 350F/180C. Aline a baking sheet with parchment paper.
Take a tablespoon from the chilled cookie dough and form a ball.
Roll the balls in fine sugar then in the confectioners’ sugar. Place the coated balls on the baking sheet leaving 2-inch space between each ball.
Bake for 10 minutes. Leave cookies on baking sheet for 5 minutes then place them on a wire rack to cool completely.
Serve the cookies with a tall chilled glass of milk.",12,1 cup all-purpose flour,1 tablespoon cornstarch,¼ teaspoon salt,1 teaspoon baking powder,½ cup unsweetened cocoa powder,¾ cup fine white sugar,1 large egg,½ teaspoon vanilla extract,Munaty Cooking,https://www.munatycooking.com/chocolate-crinkles/,2 tablespoon unsalted butter,3 tablespoon cooking oil,¾ cup Confectioners’ sugar,¼ cup fine white sugar,NA,NA,NA,NA,NA,NA,NA
Coconut Cookies,Muna Kenny,27/01/2024_24/01/2024,NA,NA,Cookies Recipes,British,Cookies,15 minutes,18 minutes,NA,3 minutes,16 Cookies,8,"In a bowl, add all the ingredients except the water, Rube the ingredients between your fingers until you get a wet sand-like texture. You will see a few bits of butter but that’s alright.
Add the water or the coconut milk gradually and mix well for a few seconds. Form a ball, and press it down to form a disc. You may need to add a little more water if the dough is crumbly.
Cover the dough with a plastic wrap and refrigerate for at least 30 minutes to one hour.
Lightly flour your working surface and the dough.
Roll out the dough to quarter inch high. Dust the dough and the working surface whenever you feel it is sticking.
Using a cookie cutter of any shape you like and place the shaped cookies on a baking sheet lined with parchment paper.
Bake in a preheated oven of 180C/350F for 15 to 18 minutes, or until the edges are golden in color.
Place the baked cookies on a cooling wrack. When totally cool, spread some honey on the bottom of one cookie and stick it to the bottom of another cookie to make a sandwich cookie.",7,1 ¼ cup all-purpose flour,¼ teaspoon salt,4 tablespoon sugar,⅓ cup shredded or decadent coconuts,½ cup unsalted butter chilled and cut into small cubes,2 tablespoon chilled water or chilled coconut milk,Honey to apply between the cookies,NA,Munaty Cooking,https://www.munatycooking.com/coconut-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palets Bretons French Butter Cookies,Muna Kenny,21/10/2023,NA,NA,Cookies Recipes,French,Cookies,10 minutes,20 minutes,NA,30 minutes,8 Cookies,7,"Whisk flour and baking powder. Keep aside.
In a different mixing bowl, whisk the butter with sugar until well combined, add the egg yolk and the vanilla extract. Beat for three minutes.
Mix the dry with the wet ingredients until combined. Make a cylinder of 1 ½ inch in diameter. Cover with plastic wrap and refrigerate for one hour.
Preheat oven to 350F/180C for 30 minutes before using it.
Cut the cookies into eight equal size slices. Place a cupcake liner in a cupcake pan. Place the slices in the liners. Bake for 20 minutes or until golden.
The cookies will expand, hence, it is best to place them in a cupcake pan to prevent it from spreading and maintain their shape.
Place the cookies on a cooling wire to cool completly.",6,¾ cup all-purpose flour,½ teaspoon baking powder,¼ cup salted softened butter Not melted.,¼ cup fine white sugar,1 large egg yolk,½ teaspoon vanilla extract,NA,NA,Munaty Cooking,https://www.munatycooking.com/palets-bretons/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butterscotch Chip Cookies,Muna Kenny,14/10/2023_24/05/2024,5,2,Cookies Recipes,American,Cookies,10 minutes,11 minutes,NA,21 minutes,12 Cookies,9,"Brown the butter by placing it in a small pan. When the butter melts, start stirring. The butter will turn golden brown, and the foam will reduce. The milk solid will sink and will smell nutty. Remove from the heat and pour in a heat-proof bowl to cool.
In a bowl, add all the dry ingredients and mix well.
Make a well in the middle of the dry ingredients and pour the cool brown butter, the egg, and vanilla. Whisk well. Gently mix the dry ingredients with the wet.
Add the butterscotch chips and mix gently. Do not overmix.
The chips may not stick to the dough but that’s fine. Cover the dough and refrigerate for 15 to 20 minutes.
Preheat the oven to 375F/190C. Line the baking sheet with parchment paper.
Take ¼ cup from the dough and form a ball. Tear the ball from the middle creating two balls with jagged edges from one side. Gently smush both balls together, jagged side up.
Repeat the previous step to form more cookies from the dough. Place the cookies on the baking sheet and bake for 10 to 11 minutes.
Remove the cookies from the oven, and keep the cookies on the baking sheet for 5 to 7 minutes. Remove the cookies from the pan and place on a cooling wire.",10,1 ¾ cup all-purpose flour,¼ teaspoon salt,½ cup white sugar,½ cup brown sugar packed,½ teaspoon baking soda,½ teaspoon baking powder,½ cup unsalted butter browned,1 teaspoon vanilla,Munaty Cooking,https://www.munatycooking.com/perfect-butterscotch-chips-cookies/,1 large egg,½ cup butterscotch chips,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peanut Butter Melt in Your Mouth,Muna Kenny,25/07/2023_20/09/2024,5,2,Cookies Recipes,American,Cookies,10 minutes,13 minutes,NA,23 minutes,10 Cookies,7,"Preheat oven to 350F/180C.
Line baking sheet with parchment paper.
In a bowl, add the butter and sugar, beat until creamy in texture. Add the vanilla and peanut butter, and beat to combine.
Add the flour and the salt and mix well.
Make 9 balls out of the dough and place on baking sheet. Press down the balls with the bottom of a cup or glass.
Make a small dint in the middle, and then bake for 13 minutes.
Remove from oven and let it cool in the baking sheet for 5 minutes. Transfer to a cooling rack, when cool completely, spoon the jam in the dint created prior baking.",7,7 tablespoons unsalted butter at room temperature,¼ cup soft peanut butter,⅓ cup confectioners’ sugar,½ teaspoon vanilla extract,1 cup all-purpose flour,¼ teaspoon of salt,Strawberry jam or any jam you prefer,NA,Munaty Cooking,https://www.munatycooking.com/peanut-butter-melt-in-your-mouth/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Almond Butter Sticks,Muna Kenny,09/04/2023_30/06/2021,5,1,Cookies Recipes,American,Cookies,10 minutes,30 minutes,NA,40 minutes,20 Cookie,12,"Preheat the oven to 375F/190C.
Line a cookie sheet with parchment paper and set aside.
In a small bowl, mix the sugar and vanilla extract. Cover and set aside.
In a medium mixing bowl, whisk together the flour, salt, and baking powder.
In a large mixing bowl, combine the butter and cream cheese. Beat on low until blended. Add the egg yolk and blend until smooth. Add half the flour mixture and beat on low until combined. Add the remaining flour and mix until the dough comes together.
Transfer the dough to a floured work surface. Knead by hand for a few seconds until the dough is pliable. Roll the dough into a 12×12- inch square. Spread one tablespoon of butter over the dough.
Cut the dough in half and place one half on the prepared cookie sheet, butter side up.
Spoon the sugar mixture to within ½-inch of the dough edges all the way around. Place the remaining dough half, butter side down, over the sugar. Press the edges tightly to seal.
Brush the dough with a lightly beaten egg white. Sprinkle with almonds, gently press it down to ensure it sticks, then sprinkle the coarse sugar.
Bake 25-30 minutes or until golden brown. If you want the cookies to have a crunch to them, bake them for another 9 to 11 minutes.
Cool at least 30 minutes.
Cut the pastry in half lengthwise and then into ½ to 1 inch strips crosswise.",10,¾ cup sugar,2 teaspoons vanilla extract,½ cup unsalted butter plus 1 tablespoon to brush the dough,6 ounces cream cheese or 170 grams,1½ cups all-purpose flour,¾ teaspoon salt,½ teaspoon baking powder,1 large egg separated (white is reserved for glazing),Munaty Cooking,https://www.munatycooking.com/almond-butter-sticks/,⅓ cup sliced almonds,1 teaspoon coarse sugar for topping,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condensed milk cookies (Egg Free Recipe),Muna Kenny,05/01/2023_03/05/2025,4,5,Cookies Recipes,American,Cookies,15 minutes,10 minutes,NA,45 minutes,14 Cookies,10,"Whisk or sift flour with baking powder and salt. Keep it aside.
Melt the butter and then refrigerate for an hour before using it in the recipe.
In a different bowl, beat the butter and sugar until lighter in color.
Add the condensed milk and beat until well combined.
Add the flour mixture and mix slowly until it's combined. Add the chocolate chips and mix gently.
Cover the cookie dough and refrigerate for 20 minutes.
Preheat oven to 180C/350F and line your baking tray with parchment paper.
Take a tablespoon from the dough, roll into a ball, place on the parchment paper and flatten with your fingers or with the bottom of a glass.
Bake for 8 – 10 minutes. 12 minutes of baking will result in a more crunchy cookie if that what you want to go for.
Take out the cookies from the oven but leave them on the baking sheet for 4 minutes and then place them on a cooling rack.",7,¾ cup all-purpose flour,½ teaspoon baking powder,¼ teaspoon salt,7 tablespoons unsalted butter,1 tablespoon sugar,¼ cup sweetened condensed milk,½ cup semi sweet chocolate chips,NA,Munaty Cooking,https://www.munatycooking.com/condensed-milk-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pecan Shortbread Cookies,Muna Kenny,12/12/2022_09/06/2024,NA,NA,Cookies Recipes,British,Cookies,10 minutes,28 minutes,NA,38 minutes,16 Cookies,11,"In a stand mixer, add the butter and confectioners’ sugar, then add the flour, cornstarch and salt. Mix on medium with paddle attachment until combined. The dough should come together easily, and you can form a ball from it.
Add the vanilla to the batter and beat for a few seconds, then add the toasted pecans and mix on low until combined.
Place the dough on a baking sheet lined with parchment paper. Place another parchment paper over the dough and place another baking sheet on top of it. Press the baking sheet down which will help the dough flatten evenly.
Remove the baking sheet on top and the parchment paper. The dough should have an even surface and with the help of scrapper try to make it into a rectangular shape.
Cut the dough horizontally into seven rectangles, then cut it vertically from the middle. In the video I cut a little different because I wanted to have little squares to nibble on but feel free to cut the dough any shape you prefer.
Using a skewer create holes on each rectangle to give it a classic look.
Bake the shortbread in a preheated oven of 160C/325F. If you want the shortbread to come out crispy then bake for 28 minutes. The shortbread is ready when the edges turn light golden.
Remove the cookies from the oven and place them over a cooling rack while in the baking sheet for 10 minutes.
Cut the cookies again since they will spread a little while baking and keep them on the baking sheet to continue cooling.
Removing the cookies before they cool completely will break them.
Serve the cookies with tea, coffee or a big, chilled glass of milk.",7,2 cups all-purpose flour,½ cup cornstarch,½ teaspoon salt,1 cup confectioner’s sugar,240 grams unsalted butter at room temperature around 1 cup,1 teaspoon vanilla,1 cup chopped pecan toasted with butter,NA,Munaty Cooking,https://www.munatycooking.com/pecan-shortbread/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Thick Snickerdoodle Cookies,Muna Kenny,10/11/2022_07/06/2024,5,1,Cookies Recipes,American,Cookies,10 minutes,12 minutes,NA,42 minutes,24 Cookies,9,"In a bowl, sift flour, baking powder, baking soda, salt, and cinnamon. Keep aside.
In a different bowl, beat the butter and sugar until creamy. Add the egg, vanilla, milk, and beat until well combined.
While on low speed, add the flour mixture. Mix until the dough comes together.
Cover the dough and refrigerate for 20 minutes.
20 minutes before baking, preheat the oven to 180C/350F. Line a few trays with parchment paper. Or you can use one baking pan and bake the cookies in batches.
Combine the coating ingredients (sugar and cinnamon) in a small bowl.
Roll a tablespoonful of the cookie dough into balls and toss it through the cinnamon sugar to coat. Place on baking trays and flatten slightly.
Bake for 10-12 minutes.
Let the cookies cool on the baking sheet for 3 minutes. Then place the cookies on a cooling rack to cool completly.",12,½ cup unsalted butter softened,¾ cup sugar,1 large egg,1 teaspoon vanilla extract,1 ¾ cups all purpose flour,1 teaspoon salt,½ teaspoon baking powder,¼ teaspoon baking soda,Munaty Cooking,https://www.munatycooking.com/snickerdoodles-fluffy-cookies/,"1 ½ teaspoon cinnamon, optional",2 tablespoon milk,2 tablespoon caster sugar,2 teaspoon cinnamon,NA,NA,NA,NA,NA,NA,NA
Homemade Vanilla Wafers Recipe,Muna Kenny,03/10/2022,NA,NA,Cookies Recipes,American,Cookies,15 minutes,13 minutes,NA,28 minutes,35 Cookies,8,"In a bowl, beat the butter, sugar, and vanilla for 3 minutes on high.
Add the eggs one at a time and beat until combined.
Sift in the flour and baking powder. Mix until combined.
Line a baking sheet with parchment paper.
Place the dough in a piping bag fitted with a medium pastry tip. Pipe on the parchment paper making sure all the cookies are the same size which is about 2 to 2 and a half teaspoons. Since these cookies spread, keep them about 2 inches apart.
Wet your finger or the back of a spoon and lightly flatten the tip of the cookies.
Bake in a preheated oven of 350F/180C for 13 minutes or 15 minutes if you want them crispy all the way. Rotate the baking sheet halfway through the baking time. You will bake the cookies in batches.
Remove the cookies from the oven and place them while still on the baking sheet on a cooling rack. After 3 minutes, remove the cookies from the baking sheet and place them on the cooling rack to cool completely.",6,½ cup unsalted butter at room temperature,1 cup + 2 tablespoon sugar,2 teaspoon vanilla extract,2 large eggs at room temperature,1 ½ cup all-purpose flour,½ teaspoon baking powder,NA,NA,Munaty Cooking,https://www.munatycooking.com/vanilla-wafers-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easy Almond Biscotti Recipe,Muna Kenny,30/09/2022_20/09/2024,NA,NA,Cookies Recipes,Italian,Cookies,10 minutes,55 minutes,NA,5 minutes,15 cookies,11,"Sift the flour with baking powder and salt, keep aside.
In a different bowl, beat all the wet ingredients, then add the sugar and beat some more.
Add the flour to the wet ingredients and mix gently.
Add the almonds to the dough, fold gently, and do not over-mix.
Dust the baking sheet with flour or use a parchment paper. Transfer the dough to it.
Wet your hands with cold water or dust them with flour, and give the dough a rectangle shape. it Should be 1 inch high.
Bake in a preheated oven 300F/150C for 35 minutes.
Take it out of the oven and let it rest for 10 minutes, slice the log into 1/2 inch slices and place the slices on the baking sheet.
Increase the ovens temperature to 350F/180C.
Bake the slices for 7 minutes on each side.
When done, keep the biscotti on the baking sheet for 3 minutes then transfer to a cooling rack.",8,¼ cup melted unsalted butter,½ cup sugar,1 teaspoons vanilla,2 large eggs,1 ¾ cup all-purpose flour,¼ teaspoon salt,1 teaspoon baking powder,1 cup toasted almond,Munaty Cooking,https://www.munatycooking.com/almond-biscotti/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Melting Moments Butter Cookies,Muna Kenny,29/09/2022_21/05/2025,4.88,8,Cookies Recipes,American,Cookies,10 minutes,13 minutes,NA,23 minutes,7 cookies,6,"In a bowl, beat the butter until fluffy and lighter in color.
Add rest of the ingredients to the butter and mix well until creamy in texture.
Line the baking sheet with parchment paper. Take one teaspoon from the mixture and place it on the baking tray, or you can use a cookie press and make different shapes. You can use a piping bag.
Bake the cookies in a preheated oven 350F/180C/Gas mark 4, for 13 minutes, or until the edges look light brown.
Remove the baking sheet from the oven and let the cookies cool while in the baking sheet for five minutes.
Remove the cookies from the baking sheet and place on a wire rack to contnue cooling.",6,¾ cup cake flour,4 tablespoon cornstarch,¼ teaspoon salt,2 ½ tablespoon icing sugar,½ cup butter,½ teaspoon vanilla extract,NA,NA,Munaty Cooking,https://www.munatycooking.com/melt-in-your-mouth-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Best Slutty Brownies Recipe,Muna Kenny,10/09/2022_06/08/2024,5,1,Dessert Recipes,American,Dessert,15 minutes,30 minutes,NA,45 minutes,11 people,15,"Line a 10-inch baking pan with parchment paper or aluminum foil. If using aluminum foil, it’s best to grease it.
Use a hand mixer or even a whisk to beat the butter with both brown and white sugar until fluffy, creamy, and lighter in color.
Add in the egg and vanilla to the previous mixture and beat until combined.
Add the flour, salt, and baking powder to the butter mixture. Beat slowly using a hand mixer or a whisk until just combined.
Fold in the semi-sweet chocolate chips. Do not over mix, or the cookie layer will come out tough.
Spread the dough in an even layer in the bottom of a 10-inch baking pan.
Place the Oreo cookies on the cookie dough, cover, and refrigerate for at least 15 minutes.
Preheat the oven to 350F/180C.
In a saucepan, add both sugars, chocolate chips, and butter. Melt the mixture on medium heat. Keep mixing to prevent the chocolate chips from burning.
Remove the pan from heat. When the melted mixture is warm, add the vanilla and eggs. Beat until combined.
Add the flour, unsweetened cocoa powder, baking powder, and salt and mix well. Add the walnuts and fold gently for few seconds.
Pour the brownie batter over the Oreo cookies, make sure the brownie batter is spread evenly.
Bake on the shelf above the middle for 30 minutes or until a skewer comes out from the center of the slutty brownies with few crumbs.
Wait until the slutty brownie cools, about an hour, and then cut in squares.
Serve with a scoop of your favorite ice cream.",19,½ cup brown sugar packed,¼ cup granulated white sugar,½ cup butter at room tempreature,1 large egg,1 teaspoon vanilla,1 ¼ cup all-purpose flour,½ teaspoon baking powder,¼ teaspoon of salt,Munaty Cooking,https://www.munatycooking.com/slutty-brownies/,¾ cup chocolate chips,6 tablespoon all-purpose flour,½ cup unsalted butter,2 large eggs,1 teaspoon vanilla,½ cup unsweetened cocoa powder,¾ cup sugar,¼ cup semi-sweet chocolate chips,¼ teaspoon baking powder,¼ teaspoon salt,⅓ cup walnuts optional
