title,author,rating,ratingnum,category,INFOCARD,description,numberofsteps,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,source,link,ingredient7,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22,ingredient23
Toffee apples,Anna Glover,5,1,Baking and desserts,"Makes 6
Easy
Total time : 40 mins
+ setting","Crunchy, chewy, sweet and tart, toffee apples are a classic autumnal treat often eaten at Halloween – but we think they're too good to have just once a year",4,7,6 eating apples stalks removed,"6 sticks, wooden chopsticks or lolly sticks",neutral oil for the baking sheet,300g golden caster sugar,100g golden syrup,a few drops (optional) red food colouring,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/toffee-apples/,a small handful finely chopped nuts or sesame seeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rocky road,Adam Bush,5,2,Baking and desserts,"Serves 12
Easy
Total time : 20 mins
+ Chilling","Great for an afternoon treat, this easy rocky road recipe is an irresistible combination of Crunchie bars, marshmallows, raisins, biscuit chunks and chocolate",3,8,150g salted butter plus extra for the tin,3 tbsp golden syrup,200g dark chocolate,200g milk chocolate,2 (32g each) Crunchie bars,a handful (about 25g) mini marshmallows,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/rocky-road/,200g digestive biscuits broken into pieces,a handful (about 30g) raisins,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mini frozen mascarpone cookie kisses,NA,NA,NA,Baking and desserts,"Makes about 50
A little effort
Total time : 10 mins
+ 1 hour freezing",These make beautiful little sweet treats to round off your dinner or party. They are also so easy to make from bought mini choc-chip cookies and a tub of mascarpone and can be whipped up in advance.,1,6,250g mascarpone,50ml whipping cream,50g caster sugar,1 orange grated zest and a squeeze of juice,300g (Waitrose sells these in tubs) mini-chocolate chip cookies,to serve icing sugar or cocoa powder,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/mini-frozen-mascarpone-cookie-kisses/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Apricot and white chocolate cookies,NA,NA,NA,Baking and desserts,"Makes 20
Easy
Total time : 40 mins",Add a grown-up twist to your cookies with dried apricots and white chocolate chunks. They are perfect for a mid-morning snack or edible gift at Christmas.,3,9,150g butter at room temperature,100g golden caster sugar,50g light muscovado sugar,1 egg,1 tsp vanilla extract,1 tbsp milk,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/apricot-and-white-chocolate-cookies/,220g self-raising flour,150g white chocolate roughly chopped,100g dried apricots snipped into pieces,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate chip banana bread,Chetna Makan,5,1,Family,"Serves 8-10
Easy
Total time : 1 hr
+ cooling",How do you make a banana cake even better? You top with an indulgent chocolate sauce and caramelised bananas. Serve slices with a morning brew,3,12,"150g unsalted butter softened, plus extra for the tin",150g golden caster sugar,2 eggs,2 ripe bananas peeled and mashed with a fork,200g self-raising flour,1 tsp baking powder,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/chocolate-chip-banana-bread/,1 tsp vanilla extract,125g milk or dark chocolate chips,2 tbsp unsalted butter,2 bananas peeled and cut lengthways,1 tbsp golden caster sugar,4-5 tbsp Nutella or chocolate spread warmed,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baked raspberry cheesecake,NA,48,5,Baking and desserts,"Serves 8
Easy
Total time : 1 hr","A classic and really indulgent dessert, baked cheesecake is a crowd pleaser. The fresh raspberries on top cut through the rich body of the cheesecake",3,10,8 digestive biscuits,50g butter melted,600g cream cheese,2 tbsp plain flour,175g golden caster sugar,vanilla extract,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/baked-raspberry-cheesecake/,2 eggs plus 1 yolk,150ml pot soured cream,300g punnet raspberries,icing sugar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jammy biscuits,NA,NA,NA,Family,"Makes 20
Easy
Total time : 45 mins
+ chilling time","You can make these jammy biscuits a day or two in advance and fill them on the spot. We like raspberry or apricot jam best for the middle, but feel free to choose your own flavour.",3,7,225g unsalted butter softened,150g caster sugar,1 tsp vanilla extract,3 egg yolks beaten,250g plain flour,110g ground almonds,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/jammy-biscuits/,for spreading icing sugar to dust  raspberry and apricot jam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easy vanilla cheesecake,Janine Ratcliffe,42,6,Baking and desserts,"Serves 10
Easy
Prep: 25 mins
Cook: 5 mins
+ overnight chilling","Sometimes, simple really is best. Keep it classic with this perfect no-bake cheesecake, flavoured only with vanilla extract and lemon zest",4,7,75g salted butter,250g digestive biscuits,680g soft cheese,75g icing sugar,2 tsp vanilla extract,300ml double cream,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/easy-vanilla-cheesecake/,½ lemon finely zested,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fig cake,Adam Bush,5,1,Baking and desserts,"Serves 8 - 10
Easy
Prep: 15 mins
Cook: 1 hr","Mix soft, squidgy fig halves with sugar and marsala then bake them into a vanilla and almond sponge for a cake that's perfect alongside a cuppa",4,10,8 figs halved lengthways,3 tbsp caster sugar,4 tbsp marsala,"200g unsalted butter softened, plus extra for the tin",200g soft light brown sugar,4 eggs,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/fig-cake/,1 tsp vanilla bean paste,125g self-raising flour,75g ground almonds,1 tsp baking powder,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Christmas brownies,Anna Glover,5,1,Family,"Makes 16 squares or 10 Christmas trees
Easy
Total time : 40 mins
+ cooling","Make these gooey Christmas tree brownies. We've given this popular bake a festive twist by adding warming cinnamon, tangy cranberries and a swirl of nut butter",3,14,150g salted butter cubed,150g dark chocolate chopped,100g golden caster sugar,100g soft light brown sugar,3 eggs,200g plain flour,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/christmas-brownies/,75g dried cranberries,1 tsp ground cinnamon,½ tsp mixed spice,½ tsp ground ginger,1 orange zested,4 tbsp hazelnut or almond butter stirred,25g blanched hazelnuts roughly chopped,icing sugar for dusting,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sourdough pancakes,NA,5,5,Family,"Serves 4
Easy
Total time : 50 mins","Make the most of leftover sourdough starter with a stack of fluffy pancakes, flavoured with brown butter and drizzled with maple syrup",2,9,200g self-raising flour,1 tbsp golden caster sugar,1 tsp baking powder,200g (this can be active starter or excess starter you usually pour away) sourdough starter,2 eggs,260ml milk,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/sourdough-pancakes/,"50g butter melted (for extra flavour cook it until it turns brown, then cool), plus extra for cooking",sunflower oil for cooking,maple syrup to serve,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cookies and cream fridge cake,NA,NA,NA,Baking and desserts,"serves 8
Easy
Total time : 1 hr and 10 mins
+ chilling and cooling","This is based on a popular quick American dessert of cookies and cream, made by layering NabiscoTM Famous Chocolate Wafers with whipped cream. Left overnight, the wafers soften and turn into ‘cake’. You can’t buy similar wafers in the UK, so our recipe includes a homemade version.",3,10,100g butter completely softened,150g golden caster sugar,100g light soft brown sugar,1 egg white,150g plain flour,50g plain flour,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/cookies-and-cream-fridge-cake/,1/4 tsp bicarbonate of soda,1 litre double cream,4 tbsp icing sugar,2 tsp  vanilla extract,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebkuchen,Anna Glover,5,1,Baking and desserts,"Makes 20
Easy
Total time : 1 hr
+ Chilling + Setting","Honey-sweetened German biscuits spiced with cinnamon and ginger, lebkuchen are famously festive treats. Bake a batch this winter to get into the Christmas market spirit",4,9,200ml runny honey,85g butter,225g plain flour plus extra for dusting,75g ground almonds,2 tsp ground ginger,1 tsp ground cinnamon,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/lebkuchen/,a pinch mixed spice,½ tsp bicarbonate of soda,125g icing sugar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Key lime pie,Charlotte Morgan,5,2,Entertain,"Serves 8
Easy
Total time : 45 mins
plus freezing","This freezes brilliantly, so it’s a great make-ahead pud for dinner with friends. It’s best to freeze it before the cream goes on top then just add the topping before serving",3,8,250g digestive biscuits,100g butter melted,3 egg yolks,397g tin condensed milk,3 limes zested and juiced,1 lemon juiced,Olive Magazine UK,https://www.olivemagazine.com/recipes/entertain/freezer-key-lime-pie/,200ml double cream,2 tbsp icing sugar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Banoffee cheesecake,Adam Bush,4,1,Baking and desserts,"Serves 10
Easy
Total time : 25 mins
+ chilling + cooling",This banoffee cheesecake has all the comforting flavour of the old-school pud but the style of an impressive dinner party dessert – and it takes less than 30 minutes of hands-on time to make,4,7,"150g salted butter plus 1 tbsp for the tin, plus 2 tbsp for frying",300g digestive biscuits,3 bananas sliced,200g caramel sauce,500g full-fat soft cheese,2 tbsp icing sugar,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/banoffee-cheesecake/,150ml double cream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pistachio swirl biscuits,olivemagazine,NA,NA,Baking and desserts,"Makes about 45
Easy
Total time : 1 hr
+ chilling","Easy pinwheel biscuits: made with cocoa and pistachio, these nutty treats are quick to bake. Make plenty they won't last for long when the family spots them",5,7,240g plain flour,½ tsp baking powder,150g icing sugar,300g butter soft,30g cocoa,40g ground pistachios,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/pistachio-swirl-biscuits/,(optional) white or pale green sprinkles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Banana split s'mores,Anna Glover,5,1,Baking and desserts,"Serves 4
Easy
Total time : 30 mins",Cooked bananas have a fragrant juiciness that’s ideal paired with salty biscuits and dark chocolate. This fun dessert is best made over a barbecue or campfire and enjoyed outdoors,3,7,4 ripe bananas,50g dark chocolate chips,25g mini marshmallows,4 digestive biscuits crushed,mixed nuts chopped,whipped cream or ice cream to serve,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/banana-split-smores/,4 maraschino cherries optional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate orange cheesecake,Linzi Pucino,5,3,Baking and desserts,"Serves 12
Easy
Prep: 15 mins
Cook: 5 mins
plus chilling","No-bake cheesecakes are easy to prep ahead and just as impressive as any dessert that requires the oven. In this decadent chocolate orange version, we’ve used crunchy gingernuts in the base for extra flavour",3,10,125g unsalted butter plus extra for the tin,300g gingernut biscuits finely crushed,200g 70% dark chocolate,100g orange dark chocolate,250g mascarpone,280g full-fat soft cheese,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/chocolate-orange-cheesecake/,50g icing sugar,1 tbsp cocoa powder,150ml double cream,thinly sliced orange peel to serve,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vegan chocolate cheesecake,Richard Makin,5,6,Vegan,"Serves 8
Easy
Total time : 30 mins
+ chilling","Top a fudgy Oreo biscuit base with silken tofu and dark chocolate for a rich, plant-based cheesecake. this easy vegan chocolate cheesecake makes an indulgent dinner party dessert",5,10,154g pack Oreos,30g vegan butter or margarine melted,340g dark chocolate (most chocolate over 60% cacao contains no milk but be sure to check the label) chopped,60ml deodorised coconut oil,350g extra-firm silken tofu,4 tbsp icing sugar sifted,Olive Magazine UK,https://www.olivemagazine.com/recipes/vegan/vegan-chocolate-cheesecake/,2 tsp lemon juice,200ml plant milk,2 tbsp cocoa powder,a pinch sea salt flakes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gingerbread pie,NA,3,2,Baking and desserts,"Serves 8 - 10
A little effort
Prep: 30 mins
Cook: 1 hr and 30 mins
plus chilling","A blend of ginger, cinnamon, nutmeg and allspice give this sweet, marshmallow-crowned pie by Asa Naiditch of Blame Butter real festive flavour",5,23,2 tbsp ground ginger,5 tsp ground cinnamon,3 tsp ground allspice,3 tsp ground nutmeg,1 tsp ground cloves,115g unsalted butter softened,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/gingerbread-pie/,50g dark brown sugar,1 egg yolk,1 tsp vanilla extract,200g plain flour,10g gingerbread spice mixture,100g granulated sugar,100g dark brown sugar,60g plain flour,15g gingerbread spice mixture,400ml whole milk,230g double cream,1 tsp vanilla extract,"105g egg whites (about 3 eggs), at room temperature",3g cream of tartar,200g sugar,220g corn syrup or glucose,5g vanilla extract
Chocolate hot cross buns,Nicola Lamb,5,2,Baking and desserts,"Makes 9 buns
A little effort
Total time : 1 hr and 20 mins
+ proving + cooling","Chocolate and hot cross buns (two of the best things about Easter) combine to make these brioche-style buns, studded with chocolate chips and finished with a salted caramel cross",7,15,95g caster sugar,50g unsalted butter,60g double cream,½ tsp sea salt flakes,2tsp fast-action dried yeast,100g whole milk warmed,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/chocolate-hot-cross-buns/,225g strong white bread flour,25g caster sugar,100g eggs (about two),80g unsalted butter,20g cocoa powder,100g milk chocolate chunks,1 egg for egg wash,60g caster sugar,1 cinnamon stick,NA,NA,NA,NA,NA,NA,NA,NA
New York cheesecake,Anna Glover,5,2,Family,"Serves 10-12
A little effort
Total time : 2 hrs
+ cooling",Take some time to master the perfect New York cheesecake. This creamy baked dessert is perfect for making ahead of time if you're entertaining,6,16,900g full-fat soft cheese at room temperature,300g caster sugar,3 tbsp plain flour,1 tbsp vanilla extract or vanilla bean paste ½ tbsp,6 eggs,100g soured cream,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/new-york-cheesecake/,"1 lemon zested, plus 1 tbsp of lemon juice",200g graham crackers or digestive biscuits,1 tbsp icing sugar,"100g salted butter melted, plus extra for the tin",150ml soured cream,1 tbsp caster sugar,1 tsp lemon juice,250g blueberries,50g caster sugar,1 tbsp lemon juice,NA,NA,NA,NA,NA,NA,NA
Christmas cupcakes,NA,5,1,Baking and desserts,"Makes 12
Easy
Total time : 45 mins
+ chilling",Check out these super cute melted snowmen cupcakes. They are great fun to bake with the whole family and make for quick and easy Christmas party food,5,18,200g caster sugar,200ml vegetable oil,2 medium eggs,½ tsp vanilla extract,200g plain flour,20g cocoa powder,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/melted-snowman-cupcakes/,½ heaped tsp bicarbonate of soda,150g natural yogurt,150g white marshmallows,90ml milk,250g full-fat soft cheese,½ tsp vanilla extract,75ml double cream whipped,12 white marshmallows medium,black icing pen,12 candied peel pieces,36 M&M’s of different colours,12 Matchmakers snapped in half,NA,NA,NA,NA,NA
Healthy chocolate cake,Nadine Brown,5,1,Family,"Serves 14
Easy
Total time : 2 hrs
+ soaking","We've given classic chocolate cake a healthy twist by using sweet potatoes, sticky dates and almond milk. Using dark chocolate and cacao powder gives it a wonderful richness",4,11,300g sweet potatoes,250g dates (after stones removed),75ml cold-pressed rapeseed oil,350ml almond milk,1½ tbsp cider vinegar,350g wholemeal self-raising flour,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/healthy-chocolate-cake/,50g cacao powder,1 tsp bicarbonate of soda,1 tsp vanilla extract,"150g dark chocolate roughly chopped, plus 10g, grated","1 orange zested, juiced to make 1 tbsp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Halloween cake,Lulu Grimes,5,1,Recipes,"Serves 8
Easy
Total time : 50 mins
+ cooling",This spooky halloween cake is easy to make but looks really impressive. Perfect for your costume party or for trick-or-treaters,4,13,175g butter softened,175g golden caster sugar,3 eggs,150g self-raising flour,80g ground almonds,½ tsp baking powder,Olive Magazine UK,https://www.olivemagazine.com/recipes/spooky-halloween-cake/,100ml milk,4 tbsp cocoa,½-1 tsp coffee powder,60g chocolate or caramel or mint chips,edible sugar eyes or royal icing sugar or orange or red or yellow or green or black or food colouring,150g butter softened,200g icing sugar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sourdough brownies,Adam Bush,5,1,Easy,"Makes 16 squares
Easy
Total time : 30 mins","Put your sourdough starter discard to good use with these rich and indulgent chocolate brownies, topped with crunchy salted pretzels and a pinch of sea salt",2,9,"150g unsalted butter cubed, plus extra for the tin",250g dark chocolate chopped,200g soft light brown sugar,3 eggs,100g left-over sourdough starter,sea salt flakes,Olive Magazine UK,https://www.olivemagazine.com/recipes/quick-and-easy/sourdough-brownies/,50g cocoa powder,75g self-raising flour,30g salted pretzels broken into pieces,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Valentine Warner's strawberries in Sauternes with lemon biscuits,Valentine Warner,NA,NA,Chef recipes,"Serves 6
A little effort
Total time : 30 mins
+ marinating","This easy recipe from Valentine Warner makes for a great summer pudding. With a great balance of sweetness and zesty acidity, sauternes (a dessert wine from Bordeaux) works fantastically with strawberries",4,9,750g very ripe strawberries hulled and roughly sliced,37.5cl bottle Sauternes chilled,1 unwaxed lemon,60g butter softened,75g caster sugar,2 large free-range egg whites,Olive Magazine UK,https://www.olivemagazine.com/recipes/chef-recipes/valentine-warners-strawberries-in-sauternes-with-lemon-biscuits/,75g plain flour,to decorate icing sugar,crème fraîche to serve,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemon curd,NA,5,1,Baking and desserts,"Makes 1 jar
Easy
Total time : 1 hr","Making your own lemon curd is easier than you think with this recipe. Spoon onto warm crumpets, stir through greek yogurt, or use to sandwich meringues together",2,4,100g unsalted butter softened,200g golden caster sugar,4 large lemons zested and juiced,3 eggs beaten together,NA,NA,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/easy-lemon-curd/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salted honey cheesecake,Janine Ratcliffe,5,1,Baking and desserts,"Serves 8-10
Easy
Total time : 1 hr and 15 mins
+ Cooling and Chilling","An absolute treat of a cheesecake, with a gingery biscuit base, dreamy velvet filling and salted honey topping",6,13,250g ginger nut biscuits,75g unsalted butter melted,600g soft cheese,2 tbsp plain flour,150g runny honey,1 tsp vanilla extract,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/salted-honey-cheesecake/,2 large eggs plus 1 yolk,150ml soured cream,150g runny honey,a few drops lemon juice,2 tbsp double cream,a pinch sea salt flakes,150ml soured cream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pear and blackberry crumble bars,Nadine Brown,5,1,Family,"Makes 12
Easy
Total time : 1 hr and 30 mins
+ chilling","Use fresh or frozen blackberries to make these delicious oat bars, perfect for breakfast on the go or as an afternoon treat – wholemeal flour gives them a fibre boost and adds to the overall nutty flavour",5,18,"100g unsalted butter chilled and cubed, plus extra for the tin","1 large ripe pear peeled, cored and roughly chopped into 1cm chunks",175g fresh blackberries,1 tbsp runny honey,"½ lemon zested, plus 1 tbsp of juice",1 tsp vanilla extract,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/pear-and-blackberry-crumble-bars/,100g plain wholemeal flour,50g soft light brown sugar,30g ground almonds,¼ tsp ground cinnamon,¼ tsp ground ginger,50g unsalted butter chilled and cubed,40g plain wholemeal flour,30g soft light brown sugar,60g walnuts roughly chopped,20g oats,½ tsp ground cinnamon,½ tsp ground ginger,NA,NA,NA,NA,NA
Coffee and cream fridge cake,Janine Ratcliffe,5,1,Baking and desserts,"Serves 10-12
Easy
Total time : 30 mins
+ chilling","Wow your festive guests with this nostalgic fridge cake, packed with layers and layers of indulgence",4,8,for the tin vegetable or sunflower oil,750ml double cream chilled,100ml kahlua,2 tsp instant espresso powder plus extra to decorate,2 tbsp icing sugar,1 tsp vanilla extract,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/coffee-and-cream-fridge-cake/,3 x 250g packs Lotus Biscoff,to decorate chocolate-covered coffee beans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Baileys fudge,NA,4,1,Baking and desserts,"Makes 30
Easy
Total time : 45 mins
+ cooling","This homemade white chocolate fudge makes a great little sweet treat or edible gift. Perfect with coffee to finish off a meal or as a little energy booster, it keeps for up to a month in an airtight container",3,4,500g golden granulated sugar,500ml whipping cream,50ml  Baileys,150g white chocolate,NA,NA,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/video-baileys-and-white-chocolate-fudge-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Healthy banana bread,Nadine Brown,5,1,Vegan,"Serves 12
Easy
Total time : 1 hr and 20 mins","A healthy glug of maple syrup is the key to this wonderfully moist vegan banana bread, flavoured with both coconut oil and desiccated coconut",5,10,2 tbsp chia seeds,220g wholemeal self-raising flour,1 tsp ground cinnamon,1 tsp bicarbonate of soda,100g maple syrup,"80g coconut oil melted, plus extra for the tin",Olive Magazine UK,https://www.olivemagazine.com/recipes/vegan/healthy-banana-bread/,"3 bananas 2 mashed, 1 left whole",3 tbsp dairy-free milk,1 tsp vanilla extract,50g desiccated coconut,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gluten-free brownies,Adam Bush,3,2,Baking and desserts,"Serves 12
Easy
Prep: 15 mins
Cook: 30 mins","These brownies are everything you'd hope – dense, fudgy and rich – and are a great option for anyone avoiding gluten",3,7,250g unsalted butter,350g dark chocolate chopped,250g caster sugar,4 eggs,1 tsp vanilla bean paste,125g gluten-free flour,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/gluten-free-brownies/,75g cocoa powder,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marmalade and ginger fool,Helena Busiakiewicz,NA,NA,Baking and desserts,"Serves 4
Easy
Prep: 15 mins","This is a delicious, speedy dessert that is zesty and zingy. Serve with extra ginger biscuits for scooping, if you like",3,8,200g double cream,1 large orange zested and juiced,10g ginger peeled and finely grated,4 tbsp icing sugar,200g greek yogurt,3-4 tbsp marmalade,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/marmalade-and-ginger-fool/,100g gingernut biscuits crushed to a fine crumb,1 orange peeled and segmented,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Frozen chocolate and hazelnut cheesecake,NA,5,4,Baking and desserts,"Serves 8-10
Easy
Total time : 30 mins
+ overnight freezing",Check out this frozen Nutella cheesecake with classic bourbon biscuits and crunchy roasted hazelnuts. This indulgent dessert is easy to make and perfect for a summertime dinner party with friends,4,10,200g full-fat soft cheese,1 tsp vanilla extract,2 large eggs separated,125g Nutella,100g golden caster sugar,300ml pot whipping cream,Olive Magazine UK,https://www.olivemagazine.com/recipes/baking-and-desserts/frozen-chocolate-and-hazelnut-cheesecake/,75g hazelnuts roasted and roughly chopped,to serve (optional) single cream,250g bourbon biscuits,75g salted butter melted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easter trash tiffin,Janine Ratcliffe,5,1,Family,"Cuts into 16
Easy
Total time : 20 mins
+ chilling",Use left-over chocolate and Easter eggs to create this indulgent fruit and nut chocolate tiffin,3,9,150g salted butter,3 tbsp golden syrup,200g dark chocolate chopped,200g milk chocolate chopped,12 glacé cherries halved,6 gingernut biscuits broken into small pieces,Olive Magazine UK,https://www.olivemagazine.com/recipes/family/easter-trash-tiffin/,4 tbsp flame raisins,50g blanched whole almonds,1-2 handfuls Easter egg pieces broken into small shards,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
