title,author,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,source,link,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22,ingredient23,ingredient24
Double Chocolate Caramel Cookies,Julie Clark,4.64, 19 ,20 minutes,10 minutes,30 minutes,30,14,"1 cup salted butter at room temperature, 8 ounces",3/4 cup granulated sugar 182 grams,3/4 cup brown sugar 182 grams,2 large eggs,2 teaspoons vanilla extract 8 grams,2 cups all-purpose flour 280 grams,2/3 cup cocoa powder 55 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/double-chocolate-caramel-cookies/,3/4 teaspoon baking soda 4 grams,1/4 teaspoon salt,2 cups semi-sweet chocolate chips 340 grams,30 Rolo candies or Simply Caramel MIlky Ways▢Caramel Drizzle:,20 Kraft caramels,2 tablespoons sweetened condensed milk,"Sea salt for sprinkling, if desired",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cherry Cream Cheese Cookies,Julie Clark,4.77, 21 ,20 minutes,12 minutes,32 minutes,30,10,"1/2 cup salted butter room temperature, 4 ounces",3 ounces cream cheese room temperature,1/2 cup granulated sugar 100 grams,1/4 teaspoon almond extract,1 cup all-purpose flour 140 grams,1 teaspoon baking powder,1/8 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/cream-cheese-cherry-cookies/,1/2 cup colored sugar,30 red maraschino cherries drained and dried▢Optional topping:,1/2 cup white chocolate chips,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Apple Oatmeal Cookies,Julie Clark,5, 11 ,20 minutes,12 minutes,32 minutes,24,15,1 large green apple peeled and finely diced,"1 cup salted butter room temperature, 8 ounces",1 cup granulated sugar 200 grams,1 cup packed brown sugar 210 grams,2 large eggs,1 1/2 teaspoons vanilla extract 7 grams,2 1/2 cups all-purpose flour 325 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/apple-oatmeal-cookies/,1 tablespoon cornstarch 9 grams,2 1/2 cup quick cook oats 248 grams,2 teaspoon ground cinnamon 5 grams,1 teaspoon baking powder 4 grams,1 teaspoon baking soda 6 grams,1 teaspoon salt 6 grams,1/2 teaspoon cloves 2 grams,1/4 teaspoon nutmeg,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oatmeal Chocolate Chip Cookies,Julie Clark,4.53, 36 ,15 minutes,10 minutes,25 minutes,36,13,1 cup salted butter room temperature,1 cup packed light brown sugar 220 grams,1/2 cup granulated sugar 100 grams,2 large eggs,1 teaspoon vanilla extract 6 grams,1 1/2 cups all-purpose flour 195 grams,1 teaspoon baking soda 5 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/oatmeal-chocolate-chip-cookies/,1/2 teaspoon salt 3 grams,3 cups old fashioned rolled oats 312 grams,1 1/2 cups semi-sweet chocolate chips,4 ounces bittersweet dark chocolate chopped,1 cup chopped walnuts,coarse sugar for topping optional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tropical Paradise Cookies,Julie Clark,4.80, 5 ,15 minutes,11 minutes,26 minutes,48,17,3 1/4 cups all-purpose flour 423 grams,1 teaspoon salt,1 teaspoon baking soda,2/3 cup salted butter room temperature,2/3 cup vegetable shortening,1 cup granulated sugar 200 grams,1 cup brown sugar 200 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/tropical-paradise-cookies/,2 large eggs,2 teaspoons vanilla extract,4 ounce Ghirardelli white chocolate bar coarsely chopped,4 ounce Ghirardelli bittersweet chocolate bar coarsely chopped,1/2 cup Ghirardelli white chocolate chips,1/2 cup Ghirardelli bittersweet chocolate chips,3/4 cup dried mango chopped,1 cup macadamia nuts coarsely chopped,1 cup coconut flakes▢For drizzling,1/2 cup bittersweet chocolate chips,NA,NA,NA,NA,NA,NA,NA
Cinnamon Oatmeal Raisin Cookies,Julie Clark,4.66, 38 ,15 minutes,10 minutes,25 minutes,36,13,1 cup salted butter room temperature,1 cup packed brown sugar 220 grams,1/2 cup granulated sugar 100 grams,2 large eggs,1 teaspoon vanilla extract 6 grams,1 1/2 cups all-purpose flour 195 grams,1 teaspoon baking soda 5 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/oatmeal-raisin-cinnamon-cookies/,1 1/2 teaspoons ground cinnamon 5 grams,1/2 teaspoon salt 3 grams,3 cups rolled oats 312 grams,1 cup raisins 148 grams,1 cup chopped walnuts 119 grams,coarse sugar for topping optional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neiman Marcus Chocolate Chip Cookies Recipe,Julie Clark,4.73, 194 ,10 minutes,10 minutes,20 minutes,36,13,1 cup salted butter room temperature. 8 ounces,1 cup packed dark brown sugar 200 grams,1 cup granulated sugar 200 grams,2 large eggs,1 teaspoon vanilla extract 4 grams,2 ½ cups old fashioned oats 240 grams,2 cups all-purpose flour 260 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/neiman-marcus-chocolate-chip-cookies/,½ teaspoon salt 4 grams,1 teaspoon baking soda 4 grams,1 teaspoon baking powder 3 grams,4 ounce milk chocolate Hershey bar,12 ounces semi-sweet chocolate chips,1 ½ cups chopped walnuts 150 grams,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Doubletree Cookies,Julie Clark,4.79, 91 ,15 minutes,20 minutes,NA,26,13,8 ounces unsalted butter room temperature (2 sticks),¾ cup + 1 tablespoon granulated sugar 163 grams,¾ cup packed light brown sugar 150 grams,2 large eggs,1 ¼ teaspoons vanilla extract 6 grams,¼ teaspoon freshly squeezed lemon juice,2 ¼ cups all-purpose flour 292 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/doubletree-chocolate-chip-cookie-recipe/,1/2 cup old fashioned rolled oats 53 grams,1 teaspoon baking soda 7 grams,1 teaspoon salt 7 grams,Pinch cinnamon,2 2/3 cups semi-sweet chocolate chips 490 grams,1 3/4 cups chopped walnuts 205 grams,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Coconut Caramel Cookies,Julie Clark,4.77, 17 ,15 minutes,10 minutes,25 minutes,24,12,1 cup salted butter at room temperature 226 grams,1 cup light brown sugar 213 grams,1/2 cup granulated sugar 100 grams,1 large egg,1 teaspoon vanilla extract 4 grams,2 1/2 cups all-purpose flour 325 grams,1 teaspoon baking soda 7 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/coconut-caramel-macadamia-nut-cookies/,⅔ cup sweetened coconut flakes 37 grams,2/3 cup caramel bits 130 grams,2/3 cup chopped macadamia nuts 92 grams,12 Kraft caramel squares unwrapped and cut in half,sea salt for sprinkling,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Turtle Cookies,Julie Clark,4.59, 17 ,15 minutes,10 minutes,25 minutes,24,16,1 cup salted butter room temperature 8 ounces,3/4 cup granulated sugar 150 grams,3/4 cup brown sugar 150 grams,2 large eggs,2 teaspoons vanilla extract 10 grams,2 cups all-purpose flour 260 grams,2/3 cup unsweetened cocoa powder* 65 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/double-chocolate-turtle-cookies/,3/4 teaspoon baking soda 5 grams,1/4 teaspoon salt 2 grams,1 cup mini chocolate chips**,½ cup chopped pecans,½ cup caramel bits 100 grams▢For topping:,12 Kraft caramel squares cut in half,2/3 cup Ghirardelli melting wafers,1/4 cup chopped pecans,sea salt for sprinkling optional,NA,NA,NA,NA,NA,NA,NA,NA
Soft Peanut Butter Cookies,Julie Clark,4.49, 37 ,15 minutes,10 minutes,25 minutes,30,9,1 cup salted butter room temperature 8 ounces,1 cup creamy peanut butter 270 grams,1 1/2 cups packed brown sugar 300 grams,1 teaspoon vanilla extract 5 grams,3 large eggs,3 cups all-purpose flour 390 grams,1 1/2 teaspoons baking soda 7 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/bakery-style-soft-peanut-butter-cookies-recipe/,1/4 teaspoon salt,1/4 cup granulated sugar for sprinkling,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Potato Chip Cookies,Julie Clark,4.65, 405 ,15 minutes,11 minutes,26 minutes,36,10,1 cup unsalted butter 8 ounces room temperature,1 cup brown sugar 200 grams,1 cup granulated sugar 200 grams,2 large eggs,1 teaspoon vanilla extract 5 grams,2 1/2 cups all-purpose flour 325 grams,1 teaspoon baking soda 5 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/potato-chip-cookies/,1/2 teaspoon salt 3 grams,2 cups coarsely crushed potato chips 113 grams (4 ounces),2 cups chocolate chips 340 grams,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Reese’s Peanut Butter Cookies,Julie Clark,4.70, 96 ,15 minutes,10 minutes,25 minutes,20,11,3/4 cup creamy peanut butter 212 grams,"1/2 cup salted butter 4 ounces, room temperature",1 cup packed dark brown sugar 200 grams,1/2 teaspoon baking soda 3 grams,1/2 teaspoon baking powder 2 grams,1 large egg,1 1/2 teaspoons vanilla extract 6 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/reeses-overloaded-peanut-butter-cookies-2/,1 1/4 cup all-purpose flour 163 grams,2 cups quartered miniature Reese’s peanut butter cups 295 grams,1/2 cup mini chocolate chips 86 grams,"1/3 cup chocolate chips for drizzling, optional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakery Style Sugar Cookies,Julie Clark,4.68, 61 ,15 minutes,10 minutes,25 minutes,18,12,2 3/4 cups all purpose flour 358 grams,1 teaspoon baking soda 6 grams,1/2 teaspoon baking powder 2 grams,1/2 teaspoon salt 4 grams,"1 cup European style salted butter 8 ounces, room temperature",1 1/2 cups white granulated sugar 300 grams,1 large egg,Tastes of Lizzy T,https://www.tastesoflizzyt.com/bakery-style-sugar-cookies-recipe/,3/4 teaspoon LorAnn Princess Cake & Cookie Bakery Emulsion,1/2 tablespoon lemon juice 7 grams,1/4 cup heavy cream,3/4 teaspoon white vinegar,Extra sugar for sprinkling on top,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cookie Dough Brownie Cookies,Julie Clark,4.58, 14 ,15 minutes,12 minutes,27 minutes,24,13,Cookie Dough:,1 1/4 cups all-purpose flour 163 grams,1/2 cup salted butter* room temperature (4 ounces),1/2 cup brown sugar 106 grams,1/4 cup granulated sugar 50 grams,2 tablespoons 2% milk 35 grams,1 teaspoon vanilla extract 4 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/cookie-dough-brownie-cookies/,1/2 cup mini chocolate chips 87 grams▢Brownie Cookies:,1 box dry fudge brownie mix** (18.3 ounces or family size),1/4 cup salted butter melted (2 ounces),4 ounces cream cheese softened,1 large egg▢Chocolate Topping:,6 ounces semi-sweet chocolate chips (or chocolate melting wafers),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Covered Cherry Cookies,Julie Clark,4.62, 13 ,25 minutes,10 minutes,35 minutes,48,13,1/2 cup salted butter room temperature,1 cup granulated sugar,1 large egg,1 1/2 teaspoons vanilla extract,1 1/2 cups all-purpose flour,1/2 cup unsweetened cocoa powder,1/4 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/chocolate-covered-cherry-cookies/,1/4 teaspoon baking powder,1/4 teaspoon baking soda,48 maraschino cherries blotted dry (reserve 2-3 teaspoons of the juice)▢Chocolate Frosting:,1 cup semisweet chocolate chips,1/2 cup sweetened condensed milk,2-3 teaspoons maraschino cherry juice,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M&M Sugar Cookie Bars,Julie Clark,4.53, 21 ,10 minutes,30 minutes,NA,25,9,3/4 cup salted butter room temperature (6 ounces),1 cup granulated sugar 200 grams,2 large eggs,1 teaspoon vanilla extract 5 grams,2 1/2 cups all-purpose flour 325 grams,3/4 teaspoon salt 6 grams,½ teaspoon baking soda 3 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/mm-sugar-cookie-bars/,1 1/4 cups mini M&Ms about 9 ounces,vanilla frosting optional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peppermint Brownie Cookies,Julie Clark,4.67, 6 ,30 minutes,12 minutes,42 minutes,24,11,For the cookies:,1 box Pillsbury chocolate fudge brownie mix 19.5 ounces or family size*,1/4 cup salted butter melted,4 ounces cream cheese softened,1 large egg▢For the peppermint filling:,7 ounces sweetened condensed milk ½ can,2 3/4 cups powdered sugar 343 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/peppermint-patty-brownie-cookies/,1/2 tablespoon peppermint extract▢For the chocolate topping:,4 ounces semi-sweet or dark chocolate chips▢Optional:,food coloring for peppermint filling red or green,peppermint candies for topping,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fudgy Brownie Cookies,Julie Clark,4.64, 11 ,20 minutes,10 minutes,NA,12,11,11 ounces high quality dark chocolate (bittersweet)* 300 grams,¼ cup unsalted butter 60 grams,½ cup all-purpose flour 65 grams,¼ teaspoon baking powder,a pinch of salt,⅛ cup cocoa powder 15 grams,1 teaspoon espresso powder,Tastes of Lizzy T,https://www.tastesoflizzyt.com/fudgy-brownie-cookies/,2 large eggs,½ cup granulated sugar 100 grams,¼ cup brown sugar 50 grams,flaky salt for garnish if desired,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grandma’s Christmas Cookies,Julie Clark,4.84, 12 ,30 minutes,9 minutes,39 minutes,48,13,For the cookies:,1 cup shortening 205 grams,1 cup granulated sugar 200 grams,1/2 cup brown sugar 110 grams,1 cup buttermilk 8 ounces,1 teaspoon pure vanilla extract * 5 grams,1 large egg,Tastes of Lizzy T,https://www.tastesoflizzyt.com/grandmas-christmas-sugar-cookies/,4 3/4 cups all-purpose flour (spooned and leveled) 618 grams,2 teaspoons aluminum free baking powder 10 grams,1 teaspoon baking soda 5 grams,1/2 teaspoon salt 3 grams▢For topping:,vanilla buttercream,sprinkles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
No Bake Haystack Cookies,Julie Clark,4.84, 6 ,10 minutes,NA,NA,30,5,1 ½ cups butterscotch chips,1 cup creamy peanut butter,12 ounces crispy chow mein noodles,½ cup cocktail peanuts,sprinkles of your choice,NA,NA,Tastes of Lizzy T,https://www.tastesoflizzyt.com/no-bake-haystack-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buckeye No Bake Cookies,Julie Clark,4.67, 3 ,25 minutes,5 minutes,NA,24,13,For the buckeye:,1 cup creamy peanut butter 240 grams,1 cup powdered sugar 120 grams▢For the no bake cookies:,½ cup salted butter 4 ounces,½ cup whole milk,1 cup light brown sugar 200 grams,1 cup granulated sugar 201 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/buckeye-no-bake-cookies/,¼ cup cocoa powder 20 grams,¾ cup creamy peanut butter 180 grams,2 teaspoons vanilla extract,3 cups instant oats 290 grams,3 1/2 ounces high quality dark chocolate cut into chunks▢For the chocolate topping:,10 ounces Ghirardelli Dark or milk chocolate melting wafers,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cowboy Cookies,Julie Clark,4.57, 46 ,10 minutes,14 minutes,NA,36,15,1 cup salted butter room temperature,1 cup packed brown sugar 220 grams,1 cup granulated sugar 200 grams,2 large eggs room temperature,2 teaspoons vanilla extract,2 cups all purpose flour 260 grams,½ teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/cowboy-cookies/,½ teaspoon baking powder,3 cups rolled oats (not quick oats) (270 grams),1 cup milk chocolate chips 174 grams,2 cups semi-sweet chocolate chunks,½ cup shredded coconut unsweetened,½ cup chopped pecans,Extra chocolate chips or chunks for topping,Flaked sea salt for topping,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kitchen Sink Cookies,Julie Clark,4.75, 16 ,15 minutes,10 minutes,NA,24,14,8 ounces unsalted butter room temperature (227 grams),½ cup packed light brown sugar 117 grams,½ cup granulated sugar 104 grams,1 large egg room temperature,2 teaspoons pure vanilla extract,2 ¼ cups all-purpose flour 293 grams,1 teaspoon baking powder,Tastes of Lizzy T,https://www.tastesoflizzyt.com/kitchen-sink-cookies/,1 teaspoon baking soda,1/4 teaspoon salt (I used table salt),½ cup milk chocolate chips plus more for topping if desired,½ cup butterscotch chips plus more for topping if desired,½ cup crushed plain potato chips plus more for topping if desired,½ cup crushed pretzels plus more for topping if desired,Flake sea salt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chick-Fil-A Cookie Recipe,Julie Clark,4.64, 376 ,15 minutes,12 minutes,27 minutes,20,15,2 1/2 cups all-purpose flour 325 grams,3/4 cup quick oats (60 grams),1 teaspoon baking powder 5 grams,1/2 teaspoon baking soda 3 grams,1/4 teaspoon salt 1 gram,1 1/3 cups dark brown sugar 263 grams,1/3 cup granulated sugar 69 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/copycat-chick-fil-a-cookies/,1/2 cup vegetable shortening 4 ounces,"1/2 cup salted butter room temperature, 4 ounces",3 tablespoons honey 63 grams,2 teaspoons vanilla extract 10 grams,2 large eggs room temperature,1 1/2 cups semi-sweet chocolate chips or dark chocolate chips,1/2 cup milk chocolate chips,1 cup semi-sweet chocolate chunks divided,NA,NA,NA,NA,NA,NA,NA,NA,NA
Church Window Cookies,Julie Clark,5, 3 ,20 minutes,NA,NA,48,7,½ cup salted butter,2 cups semi-sweet chocolate chips,1 teaspoon vanilla extract,1 cup finely chopped walnuts,10 ounces colored miniature marshmallows 1 bag,2 cups shredded sweetened coconut,wax paper,Tastes of Lizzy T,https://www.tastesoflizzyt.com/church-window-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Toll House Cookie Recipe,Julie Clark,4.59, 87 ,15 minutes,10 minutes,55 minutes,28,11,½ cup salted butter room temperature,½ cup shortening,3/4 cup granulated sugar,3/4 cup packed brown sugar,1 teaspoon vanilla extract,2 large eggs room temperature,2 1/4 cups all-purpose flour,Tastes of Lizzy T,https://www.tastesoflizzyt.com/our-favorite-toll-house-cookie-recipe/,1 teaspoon baking soda,1 teaspoon salt,2 cups semi-sweet chocolate chips,1 cup mini chocolate chips divided,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
The Best Rice Krispie Treats,Julie Clark,4.75, 8 ,5 minutes,5 minutes,NA,15,5,10 ounces large marshmallows,6 tablespoons salted butter,1 teaspoon vanilla,2 cups mini marshmallows,6 cups rice krispies cereal,NA,NA,Tastes of Lizzy T,https://www.tastesoflizzyt.com/the-best-rice-krispie-treats/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Soft Cinnamon Roll Cookies,Julie Clark,4.43, 26 ,25 minutes,10 minutes,35 minutes,26,20,For the cookies:,"1/2 cup buttermilk divided, 4 ounces",1/2 teaspoon baking soda 3 grams,"1/2 cup salted butter softened, 4 ounces",1 cup granulated sugar 200 grams,2 large eggs divided,1/4 teaspoon salt 1 gram,Tastes of Lizzy T,https://www.tastesoflizzyt.com/soft-cinnamon-roll-cookies/,1/2 teaspoon vanilla extract 3 grams,3 cups all-purpose flour 390 grams,1/2 tablespoon baking powder▢For the Filling:,egg white (use the white left from mixing the dough),2 tablespoons sugar,1 tablespoon ground cinnamon▢Powdered Sugar Glaze Option:,1 1/2 cups powdered sugar,4 tablespoons heavy cream,1/2 teaspoon vanilla extract▢Cream Cheese Frosting Option:,4 ounces salted butter room temperature,4 ounces cream cheese room temperature,8 ounces powdered sugar about 2 cups,½ teaspoon vanilla extract,NA,NA,NA,NA
Chocolate Chip Butterscotch Cookie Bars,Julie Clark,4.60, 5 ,10 minutes,35 minutes,45 minutes,12,8,2 cups all-purpose flour,1/2 teaspoon baking soda,1 cup packed dark brown sugar,1 cup salted butter very soft (almost melted),1 large egg,2 teaspoons vanilla extract,1 cup chopped pecans,Tastes of Lizzy T,https://www.tastesoflizzyt.com/chocolate-chip-butterscotch-cookie-bars-recipe/,1 1/2 cups semi-sweet chocolate chips,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butterscotch Potato Chip Cookies,Julie Clark,4.63, 27 ,10 minutes,15 minutes,25 minutes,36,10,1 cup unsalted butter 8 ounces -room temperature,3/4 cup granulated sugar 150 grams,1 cup brown sugar 200 grams,2 large eggs,2 1/2 cups all-purpose flour 325 grams,1 teaspoon baking soda 5 grams,1/2 teaspoon salt 3 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/butterscotch-potato-chip-cookies/,1 teaspoon vanilla extract 5 grams,2 cups butterscotch chips 340 grams (plus an extra ½ cup for pressing into the top of the cookie balls),2 cups crushed potato chips 4 ounces,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
