title,author,rating,ratingnum,preptime,cooktime,totaltime,servings,totalingredients,ingredient1,ingredient2,ingredient3,ingredient4,ingredient5,ingredient6,ingredient7,source,link,ingredient8,ingredient9,ingredient10,ingredient11,ingredient12,ingredient13,ingredient14,ingredient15,ingredient16,ingredient17,ingredient18,ingredient19,ingredient20,ingredient21,ingredient22,ingredient23,ingredient24
7 Layer Bars,Julie Clark,4.75, 12 ,10 minutes,25 minutes,NA,15,7,1/2 cup butter 1 stick,"2 1/2 cups graham cracker crumbs finely ground, do not pack into the cup",1 cup semi-sweet chocolate chips,1 cup butterscotch chips,1 cup shredded coconut,1 cup chopped pecans,14 ounces sweetened condensed milk,Tastes of Lizzy T,https://www.tastesoflizzyt.com/7-layer-bars/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucky Charms Marshmallow Treats,Julie Clark,5, 4 ,5 minutes,10 minutes,NA,12,4,6 tablespoons salted butter (plus more for pan),16 ounces miniature marshmallows (8 ½ cups),1 teaspoon vanilla extract,9 cups Lucky Charms cereal,NA,NA,NA,Tastes of Lizzy T,https://www.tastesoflizzyt.com/lucky-charms-marshmallow-treats/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peppermint Patty Cookies,Julie Clark,4.68, 46 ,15 minutes,12 minutes,27 minutes,16,6,1 package Duncan Hines dark chocolate fudge cake mix (15.25 ounces),1 large egg,4 ounces cream cheese (softened),1/4 cup salted butter softened (almost melted),16 snack size York Peppermint Patties,sprinkles optional,NA,Tastes of Lizzy T,https://www.tastesoflizzyt.com/peppermint-patty-stuffed-chocolate-cookies-recipe/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
How to Make Pudding Cookies,Julie Clark,4.67, 6 ,10 minutes,12 minutes,NA,24,9,1 cup salted butter (room temperature),3/4 cup brown sugar,1/4 cup granulated sugar,2 large eggs,1 teaspoon vanilla extract,2 1/4 cups all-purpose flour (293 grams),3.4 ounces instant pudding mix (any flavor),Tastes of Lizzy T,https://www.tastesoflizzyt.com/how-to-make-pudding-cookies/,1 teaspoon baking soda (6 grams),2 cups semi-sweet chocolate chips,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hershey Brown Sugar Shortbread Bars,Julie Clark,4.63, 62 ,10 minutes,17 minutes,NA,20,7,1 cup salted butter (room temperature),1 cup packed brown sugar (235 grams),1 large egg,1 teaspoon vanilla extract,2 cups all-purpose flour (260 grams),1/4 teaspoon salt,10-12 full size Hershey bars,Tastes of Lizzy T,https://www.tastesoflizzyt.com/hershey-brown-sugar-shortbread-bars/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Easy Chocolate Chip Cookies Recipe,Julie Clark,4.67, 211 ,10 minutes,10 minutes,20 minutes,24,13,1 cup salted butter,1 cup light brown sugar*,1 large egg,1 tablespoon heavy cream**,1 1/2 teaspoons vanilla extract,2 1/2 cups all-purpose flour***,1/2 tablespoon cornstarch,Tastes of Lizzy T,https://www.tastesoflizzyt.com/easy-chocolate-chip-cookies/,1 teaspoon baking soda,1/4 teaspoon salt****,1 cup dark chocolate chips,1 cup semi-sweet chocolate chips▢Optional Toppings:,1/3 cup semi-sweet chocolate chips,sea salt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Congo Bars Recipe,Julie Clark,4.69, 103 ,10 minutes,25 minutes,35 minutes,20,8,3/4 cup salted butter 6 ounces,2 1/4 cup brown sugar 470 grams,3 large eggs (room temperature),2 3/4 cup all-purpose flour 358 grams,2 1/2 teaspoons baking powder 12 grams,1/2 teaspoon salt 3 grams,1 cup dark chocolate chips,Tastes of Lizzy T,https://www.tastesoflizzyt.com/congo-bars/,1 cup semi-sweet chocolate chips,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Christmas Kitchen Sink Cookies,Julie Clark,4.59, 77 ,15 minutes,10 minutes,NA,27,13,1 cup unsalted butter* (at room temperature),1 cup light brown sugar (7.5 Ounces),1/2 cup granulated sugar (3.5 Ounces),1 large egg**,1 teaspoon vanilla extract,2 1/2 cups all-purpose flour (11.25 Ounces),1/4 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/christmas-kitchen-sink-cookies/,1 teaspoon baking soda,3/4 cup mini baking M&Ms,1/2 cup white chocolate chips,1/2 cup coarsely crushed pretzels,1/2 cup coarsely crushed potato chips,1/4 cup Christmas sprinkles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cornflake Wreath Cookies,Julie Clark,5, 1 ,15 minutes,3 minutes,NA,12,5,40 large marshmallows,1/4 cup salted butter* (softened),5 cups cornflakes,green food coloring,mini red M&M candies for decorating,NA,NA,Tastes of Lizzy T,https://www.tastesoflizzyt.com/cornflake-wreath-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iced Oatmeal Cookies,Julie Clark,4.70, 10 ,15 minutes,10 minutes,25 minutes,24,15,For the cookies:,2 cups old fashioned oats (not quick cook oats),2 cups all purpose flour,1 tablespoon baking powder,½ teaspoon baking soda,½ teaspoon salt,2 teaspoon cinnamon,Tastes of Lizzy T,https://www.tastesoflizzyt.com/iced-oatmeal-cookies/,½ teaspoon nutmeg,1 cup unsalted butter,1 cup light brown sugar,½ cup granulated sugar,2 large eggs,1 teaspoon vanilla extract▢For the icing:,2 cups powdered sugar,2-5 tablespoons milk (start with 2 and add to desired consistency),NA,NA,NA,NA,NA,NA,NA,NA,NA
White Chocolate Cranberry Oatmeal Cookies,Julie Clark,4.80, 5 ,15 minutes,10 minutes,25 minutes,36,13,1 cup salted butter softened,1 cup packed brown sugar,1/2 cup white sugar,2 large eggs,1 teaspoon vanilla extract,1 1/2 cups all-purpose flour,1 teaspoon baking soda,Tastes of Lizzy T,https://www.tastesoflizzyt.com/white-chocolate-cranberry-oatmeal-cookies/,1/2 teaspoon salt,3 cups rolled oats,2 cups white chocolate chips,1 cup dried cranberries (or craisins),1/2 cup finely chopped macadamia nuts,1/2 cup white chocolate chips for drizzling tops of cookies optional,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Butter Spritz Cookies,Julie Clark,4.75, 4 ,15 minutes,8 minutes,NA,48,6,2 cups unsalted butter (room temperature),1 cup granulated sugar,1 large egg,2 teaspoons almond extract,1 teaspoon salt,4 cups all-purpose flour (540 grams),NA,Tastes of Lizzy T,https://www.tastesoflizzyt.com/butter-spritz-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Dipped Gingerbread Cookies,Julie Clark,5, 3 ,20 minutes,12 minutes,32 minutes,36,10,1 cup shortening,1 cup granulated sugar,1 cup unsulphured molasses,5 cups all-purpose flour,1 teaspoon baking soda,1 teaspoon nutmeg,1 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/chocolate-dipped-gingerbread-cookies/,3 teaspoons powdered ginger,1 bag semi-sweet chocolate chips if desired,1/2 cup white chocolate chips if desired,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candy Cane Cookies,Julie Clark,4.29, 7 ,20 minutes,15 minutes,NA,24,9,1/2 cup shortening,1/2 cup salted butter (at room temperature),1 cup sugar,1 large egg (at room temperature),1 teaspoon vanilla extract,2 1/2 cups all-purpose flour,1/2 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/candy-cane-cookies/,1 teaspoon red food coloring,"sprinkles, if desired",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cranberry Almond Chocolate Cookies,Julie Clark,4.84, 6 ,10 minutes,13 minutes,24 minutes,24,12,1 cup unsalted butter (at room temperature),1 cup light brown sugar 7.5 Ounces,1/2 cup granulated sugar 3.5 Ounces,1 large egg,1 teaspoon vanilla extract,2 1/2 cups all-purpose flour 11.25 Ounces,1/4 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/cranberry-almond-chocolate-cookies/,1 teaspoon baking soda,1 cup dried cranberries,1 cup dark chocolate chips divided,1/2 cup chopped almonds,sea salt for sprinkling,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Molasses Christmas Cookies,Julie Clark,4.92, 12 ,15 minutes,8 minutes,23 minutes,60,12,1 cup shortening or room temperature butter*,1 cup brown sugar packed,1 cup molasses,1 cup buttermilk,5 1/2 cups all-purpose flour,4 teaspoons baking soda,1 teaspoon ground ginger,Tastes of Lizzy T,https://www.tastesoflizzyt.com/soft-baked-gingerbread-cookies/,3/4 teaspoon ground cinnamon,1/4 teaspoon ground nutmeg,1/4 teaspoon ground cloves,1 teaspoons salt,1/2 cup extra granulated sugar for rolling dough,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cinnamon Buttercream Cookie Sandwiches,Julie Clark,4.32, 16 ,30 minutes,8 minutes,38 minutes,24,14,1 cup salted butter softened,4 large eggs beaten,2 cups brown sugar,2 teaspoons heavy cream,3 teaspoons baking soda,2 teaspoons cinnamon,2 teaspoons vanilla,Tastes of Lizzy T,https://www.tastesoflizzyt.com/cinnamon-buttercream-cookie-sandwiches/,1/2 teaspoon salt,5 1/4 cups all-purpose flour▢Cinnamon Buttercream:,1 cup salted butter softened,1 teaspoon vanilla extract,1 tablespoon cinnamon,2 cups powdered sugar,3 tablespoons heavy cream,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pumpkin White Chocolate Chip Cookies,Julie Clark,4.49, 33 ,10 minutes,9 minutes,19 minutes,18,12,1/4 cup brown sugar 53 grams,1/4 cup granulated sugar 50 grams,"1/2 cup salted butter softened, 4 ounces",1/2 cup pumpkin puree 130 grams,1/4 teaspoon salt,1/2 teaspoon ground cinnamon,1 teaspoon pumpkin pie spice 2 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/pumpkin-white-chocolate-chip-cookies/,1/2 teaspoon baking soda 2 grams,1 1/2 cups all-purpose flour 195 grams,1/2 cup white chocolate chips 90 grams,1/4 cup granulated sugar for flattening the cookies,Extra white chocolate chips for the tops of the cookies if desired,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caramel Apple Cookie Sandwiches,Julie Clark,4.64, 19 ,25 minutes,14 minutes,39 minutes,24,24,Apple Cinnamon Oatmeal Cookies,1 green apple peeled (finely diced),1 cup salted butter (room temperature),1 cup granulated sugar,1 cup brown sugar (packed),2 large eggs,1 1/2 teaspoons vanilla extract,Tastes of Lizzy T,https://www.tastesoflizzyt.com/caramel-apple-cookie-sandwiches/,2 1/2 cups all-purpose flour,1 tablespoon cornstarch,2 1/2 cup quick cook oats,2 teaspoon ground cinnamon,1 teaspoon baking powder,1 teaspoon baking soda,1 teaspoon salt,1/2 teaspoon cloves,1/4 teaspoon nutmeg▢Brown Sugar and Cinnamon Buttercream,1 cup salted butter softened,1/2 cup light brown sugar packed,1 teaspoons ground cinnamon,4-6 cups powdered sugar,1 teaspoon vanilla extract,1/4 teaspoon salt,1/4 cup milk or half and half plus more if needed,salted caramel for drizzling
Malted Milk Chocolate Chip Cookie Sandwiches,Julie Clark,5, 3 ,20 minutes,12 minutes,32 minutes,36,14,2 3/4 cups all-purpose flour 358 grams,3/4 cup malted milk powder 84 grams,1 tablespoon cornstarch 9 grams,1/2 teaspoon baking soda 2 grams,1/4 teaspoon salt 1 gram,1 cup granulated sugar 200 grams,1/2 cup packed brown sugar 100 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/malted-milk-chocolate-chip-cookies-sandwiches-recipe/,1 cup salted butter (room temperature),2 large eggs,2 teaspoons vanilla extract 8 grams,2 tablespoons light corn syrup 40 grams,2 cups semi-sweet chocolate chips 300 grams,1/2 cup mini chocolate chips▢Optional:,vanilla ice cream (for making ice cream sandwiches),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Funfetti Ice Cream Sandwiches,Julie Clark,4.67, 3 ,20 minutes,10 minutes,30 minutes,8,10,1/2 cup unsalted butter (room temperature),1 cup granulated sugar,1 large egg,1 teaspoon vanilla extract,1 ¾ cup all purpose flour,1 teaspoon cream of tartar,½ teaspoon baking soda,Tastes of Lizzy T,https://www.tastesoflizzyt.com/funfetti-ice-cream-sandwiches/,½ teaspoon salt,½ cup sprinkles + more for decorating,3 cups vanilla ice cream*,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bakery Style Chocolate Chip Cookies,Julie Clark,4.69, 170 ,20 minutes,13 minutes,33 minutes,30,14,2 cups minus 2 tablespoons cake flour 228 grams,1 2/3 cups bread flour 217 grams,1 1/4 teaspoons baking soda 5 grams,1 1/2 teaspoons baking powder 6 grams,1 teaspoon salt 6 grams,1 1/4 cups salted butter softened 10 ounces,1 1/4 cups light brown sugar 275 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/bakery-style-chocolate-chip-cookies-recipe/,1 cup plus 2 tablespoons white granulated sugar 226 grams,2 large eggs,2 teaspoons vanilla extract 10 grams,1 cup shaved or finely chopped dark chocolate or mini chocolate chips – at least 60% cacao 146 grams,1 1/2 cups dark chocolate chips or semi-sweet if preferred 267 grams,1/4 cup white granulated sugar,sea salt for sprinkling on top,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spiced Chai Sugar Cookies,Julie Clark,4.68, 49 ,20 minutes,10 minutes,30 minutes,20,10,2 3/4 cups all purpose flour,1 teaspoon baking soda,1/2 teaspoon baking powder,1 1/2 teaspoons chai spice mix,1 cup butter softened,1 1/2 cups white granulated sugar,1 large egg,Tastes of Lizzy T,https://www.tastesoflizzyt.com/spiced-chai-sugar-cookies/,3/4 teaspoon vanilla extract▢Chai Spice for Rolling:,1/4 cup granulated sugar,2 teaspoons chai spice mix,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Best Snickerdoodle Recipe,Julie Clark,4.84, 6 ,15 minutes,10 minutes,25 minutes,20,12,2 3/4 cups all purpose flour 358 grams,1 teaspoon baking soda 6 grams,1/2 teaspoon baking powder 3 grams,2 teaspoons cream of tartar 6 grams,1 cup salted butter room temperature,1 1/2 cups white granulated sugar 300 grams,1 large egg,Tastes of Lizzy T,https://www.tastesoflizzyt.com/the-best-snickerdoodle-recipe/,3/4 teaspoon LorAnn Princess Cake & Cookie Bakery Emulsion or vanilla extract,1/2 tablespoon lemon juice 6 grams,1 1/4 cups homemade cinnamon chips,1/4 cup white granulated sugar,2 teaspoons ground cinnamon,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cream Wafer Sandwich Cookies,Julie Clark,4.62, 36 ,15 minutes,8 minutes,23 minutes,14,9,1/2 cup salted butter (room temperature),1 cup all-purpose flour,3 tablespoons heavy whipping cream,3 tablespoons white sugar (for sprinkling on top)▢For the frosting:,1/4 cup butter (room temperature),3/4 cup powdered sugar,1/2 teaspoon vanilla,Tastes of Lizzy T,https://www.tastesoflizzyt.com/cream-wafer-sandwich-cookies/,1 1/2 teaspoons heavy whipping cream,Food coloring,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sitting Pretty Cookies,Julie Clark,5, 4 ,15 minutes,10 minutes,NA,36,9,1 cup salted butter (at room temperature),1/2 cup brown sugar (packed),2 large eggs (separated),1 teaspoon vanilla extract,2 cups all-purpose flour,1/2 teaspoon salt,2 cups chopped walnuts (crushed finely),Tastes of Lizzy T,https://www.tastesoflizzyt.com/sitting-pretty-cookies/,1 1/2 cups vanilla buttercream frosting,1 cup chocolate chunks,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Chunk Cranberry Coconut Blondies,Julie Clark,5, 4 ,15 minutes,40 minutes,55 minutes,12,12,1/2 cup unsalted butter (softened),1/2 cup packed brown sugar,1/3 cup granulated sugar,1 large egg,1 teaspoon pure vanilla extract,1 cup all-purpose flour,1/4 teaspoon baking powder,Tastes of Lizzy T,https://www.tastesoflizzyt.com/chocolate-chunk-cranberry-coconut-blondies/,1/2 teaspoon salt,1 cup dark chocolate chunks,1/2 cup dried cranberries (chopped),1/2 cup chopped pecans (chopped),1/4 cup sweetened shredded coconut,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lemon Shortbread Cookies,Julie Clark,4.46, 46 ,NA,10 minutes,10 minutes,30,9,1 cup unsalted butter (softened),¾ cup granulated sugar,¾ teaspoon lemon extract,½ teaspoon salt,zest of ½ lemon,2 cups white flour,1 1/4 cups white chocolate chips,Tastes of Lizzy T,https://www.tastesoflizzyt.com/lemon-shortbread-cookies/,1 teaspoon shortening (optional),¼ cup chopped pistachio nuts,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
White Chocolate Chip Almond Cookies,Julie Clark,4.58, 7 ,15 minutes,9 minutes,24 minutes,36,13,1 cup salted butter (at room temperature),1 cup light brown sugar,½ cup granulated sugar,2 large eggs (at room temperature),1 ½ teaspoons vanilla extract,1 teaspoon almond extract,1/4 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/white-chocolate-chip-almond-cookies-recipe/,2 ½ cups all purpose flour,1 teaspoon baking soda,½ teaspoon baking powder,2 1/2 cups white chocolate chips,1 cup sliced almonds,extra white chocolate for drizzling (optional),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Coconut Creme Pies,Julie Clark,5, 3 ,30 minutes,15 minutes,45 minutes,18,17,For the cookies:,1 cup butter (room temperature),3/4 cup granulated sugar,3/4 cup brown sugar,2 large eggs,2 teaspoons vanilla extract,2 cups all-purpose flour,Tastes of Lizzy T,https://www.tastesoflizzyt.com/chocolate-coconut-creme-pies-recipe/,2/3 cup cocoa powder,3/4 teaspoon baking soda,1/4 teaspoon salt,12 fun-size Mounds bars chopped,2/3 cup mini chocolate chips (plus ½ cup more for decorating the tops if desired)▢For the Coconut Buttercream:,1 cup butter (room temperature),1 1/2 teaspoons coconut extract,4 cups powdered sugar,2-4 tablespoons heavy cream,1 cup shredded coconut,NA,NA,NA,NA,NA,NA,NA
Brown Sugar Butter Cookies,Julie Clark,4.65, 436 ,15 minutes,10 minutes,25 minutes,24,8,1 cup unsalted butter (room temperature),3/4 cup light brown sugar (5 ounces),1 large egg,1 teaspoon pure vanilla extract or almond extract,2 1/4 cups all-purpose flour (10 ounces),1/2 teaspoon baking powder,1/2 teaspoon salt,Tastes of Lizzy T,https://www.tastesoflizzyt.com/brown-sugar-butter-cookies/,1/2 cup white granulated sugar for rolling (optional),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guava Berry Coconut Thumbprint Cookies,Julie Clark,4.86, 7 ,20 minutes,12 minutes,NA,48,12,For the Cookies:,3 1/4 cups all-purpose flour spooned into measuring cup,1/2 teaspoon salt,1 teaspoon baking powder,1 cup unsalted butter (at room temperature),8 ounces cream cheese (at room temperature),1 1/4 cups granulated sugar,Tastes of Lizzy T,https://www.tastesoflizzyt.com/guava-berry-coconut-cookies/,1 large egg,1 teaspoon vanilla extract,3/4 cup sweetened flaked coconut▢For the Guava Berry Filling:,1/3 cup strawberry jam,1/3 cup guava paste,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chunky Peanut Butter Cookies,Julie Clark,4.64, 25 ,15 minutes,10 minutes,25 minutes,30,17,1 cup butter (room temperature),2/3 cup smooth peanut butter,1 ½ cups brown sugar,½ cup dark brown sugar,1 ½ teaspoons vanilla,2 large eggs (room temperature),2 cups all purpose flour,Tastes of Lizzy T,https://www.tastesoflizzyt.com/peanut-butter-chunker-cookies/,1 cup quick cook oats,1 ½ teaspoons baking soda,1 teaspoon cornstarch,1/4 teaspoon salt,1/4 teaspoon cinnamon,1/2 cup dark chocolate chunks,1/2 cup milk chocolate chunks,1/2 cup toffee bits,1 cup pretzel pieces,1/2 cup honey roasted peanuts,NA,NA,NA,NA,NA,NA,NA
Chocolate No Bake Cookies,Julie Clark,4.84, 6 ,5 minutes,5 minutes,NA,21,9,½ cup salted butter (1 stick),½ cup whole milk,1 cup light brown sugar,1 cup granulated sugar,¼ cup cocoa powder,¾ cup creamy peanut butter,2 teaspoons vanilla extract,Tastes of Lizzy T,https://www.tastesoflizzyt.com/chocolate-no-bake-cookies/,2 cups instant oats,1 cup high quality dark chocolate (cut into chunks) (3.5 oz bar),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chocolate Cut Out Sugar Cookies,Julie Clark,4.45, 9 ,25 minutes,12 minutes,NA,36,7,3 1/4 cups all purpose flour 422 grams,2/3 cup unsweetened cocoa powder 79 grams,1/2 teaspoon salt 3 grams,1 1/2 cups salted butter (softened) 12 ounces,1 1/2 cups granulated white sugar 300 grams,2 large eggs,2 teaspoons vanilla 10 grams,Tastes of Lizzy T,https://www.tastesoflizzyt.com/chocolate-cut-out-sugar-cookies/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
